site_id,elevation,shore,snow_t,snow_t1,date,year,day,order,pit_tag_ref,donor,sex,length,weight,bd_load,survival
70619,3237,1,80.518,67.31,2008-07-15,2008,197,1,985121013713217,72996,f,50,12,NA,0
70619,3237,1,80.518,67.31,2008-07-15,2008,197,1,985121013713747,72996,m,48,12,7056,0
70619,3237,1,80.518,67.31,2008-07-15,2008,197,1,985121013715395,72996,m,49,10,123600,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001027669,70567,m,52,16,0,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001027732,70567,m,58,20,1296,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001027825,70567,m,50,14,0,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001027943,70567,f,61,22,3024,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001028253,70567,m,52,16,192,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001028329,70567,m,43,16,9552,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001028660,70567,f,62,26,NA,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001028708,70567,m,60,24,NA,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001028945,70567,f,54,20,59760,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029064,70567,f,65,33,48,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029071,70567,f,60,26,NA,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029179,70567,m,55,23,6912,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029276,70567,f,53,14,NA,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029608,70567,f,53,18,0,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029614,70567,m,51,11,NA,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029701,70567,f,54,16,288,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029717,70567,f,54,18,7920,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029743,70567,f,55,19,NA,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029880,70567,f,57,20,0,0.3333333333333333
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001029981,70567,f,52,15,28176,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001030121,70567,m,53,16,1008,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001030201,70567,f,61,24,1536,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001030233,70567,m,49,12,NA,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001030336,70567,f,57,20,672.0000000000001,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001030340,70567,m,60,14,NA,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001030433,70567,f,55,20,864,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001030450,70567,f,54,18,1152,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001030621,70567,f,61,29,0,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001057556,70567,f,55,22,0,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001057650,70567,f,64,38,4944,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001057684,70567,m,60,24,3744,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001057993,70567,f,59,24,NA,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001058076,70567,m,53,20,4704,0.3333333333333333
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001058227,70567,m,49,14,23568,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001058357,70567,m,60,24,1584,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001059017,70567,f,55,22,288,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001059382,70567,m,50,15,0,1
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,900118001064566,70567,f,59,23,96,0
70413,3322,1,44.958,40.64,2013-07-15,2013,196,1,985121019071757,70567,f,59,22,0,1
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,121012035780,72996,m,56,14,2256,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001027915,72996,f,50,12,26400,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001029790,72996,f,53,14,240,1
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001029978,72996,m,55,16,6192,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001030064,72996,f,48,10,11088,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001030547,72996,f,49,10,480,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001031300,72996,m,55,16,96,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001031708,72996,m,49,10,11712,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001057400,72996,f,48,12,5712,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001057931,72996,m,53,15,1392,1
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001057979,72996,m,52,13,5712,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001058038,72996,f,50,12,2640,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001058090,72996,f,48,12,768,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001058319,72996,f,52,12,29136,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001058985,72996,m,51,12,69984,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001059649,72996,f,56,14,1488,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001059787,72996,m,50,12,1488,1
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001060646,72996,f,51,11,2112,0
70505,2879,0,44.958,40.64,2013-07-16,2013,197,2,900118001065405,72996,f,57,14,576,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001028456,72996,m,52,14,133392,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001029814,72996,f,57,16,2928,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001030025,72996,m,52,15,21695.999999999996,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001030063,72996,m,54,14,55248,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001030093,72996,f,49,14,7296,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001030163,72996,f,50,12,960,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001030750,72996,f,50,12,816.0000000000001,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001031196,72996,f,49,14,69072,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001031343,72996,f,56,16,9456,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001031348,72996,f,51,12,146160,1
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001031752,72996,f,48,12,32016,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001057579,72996,f,48,12,112704,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001057905,72996,m,54,16,9840,1
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001058841,72996,f,49,12,30192,1
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001058870,72996,m,54,16,576,1
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001059003,72996,m,51,11,1584,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001059949,72996,f,48,12,2016,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001065754,72996,f,48,12,2448,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,900118001067329,72996,m,48,11,48,0
70550,3200,1,44.958,40.64,2013-07-16,2013,197,2,985121013702904,72996,m,51,14,120864,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104502,72996,m,45,12,1152,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104505,72996,m,46,11,20736,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104510,72996,f,44,9,48,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104512,72996,f,50,12,0,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104513,72996,m,50,12,2152080,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104516,72996,f,44,10,384,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104520,72996,m,45,12,5664,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104521,72996,m,46,10,18336,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104522,72996,m,47,10,144,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104524,72996,f,44,10,31295.999999999996,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104526,72996,m,48,11,5184,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104529,72996,f,43,8,2640,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104530,72996,f,51,12,0,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104531,72996,f,50,11,96,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104532,72996,f,49,12,10992,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104536,72996,m,48,10,0,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104539,72996,f,51,12,8304,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104540,72996,m,46,10,0,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104542,72996,m,42,9,96,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104543,72996,m,44,11,4560,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104546,72996,f,45,10,23472,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104547,72996,m,47,10,864,0.3333333333333333
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104549,72996,m,43,9,48,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104552,72996,m,44,9,624,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104553,72996,f,44,8,1344.0000000000002,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104554,72996,m,43,12,6960,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104555,72996,f,52,18,15216,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104556,72996,f,49,12,1488,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104561,72996,m,43,8,0,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104562,72996,f,43,9,61056,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104567,72996,f,45,9,148896,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104568,72996,f,49,10,32736,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104571,72996,f,50,11,26256,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104572,72996,f,48,10,0,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104574,72996,f,48,11,0,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104575,72996,f,43,10,567120,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104579,72996,m,50,11,22560,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104584,72996,m,43,10,0,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104587,72996,f,43,11,24144,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104588,72996,f,45,8,10368,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104589,72996,f,46,9,64320,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104590,72996,f,49,9,5808,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104591,72996,f,49,14,25248,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104594,72996,m,45,10,0,1
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900043000104599,72996,m,44,12,864,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900118001027515,72996,f,49,14,1344.0000000000002,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900118001027772,72996,f,42,8,0,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900118001029229,72996,f,46,11,1344.0000000000002,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900118001029497,72996,m,51,14,25152,0
70449,2921,0,40.64,10.16,2014-06-28,2014,179,1,900118001058387,72996,f,50,12,48,0
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,900043000104408,70567,m,48,12,264.48,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,900043000104441,70567,f,59,25,21652.8,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,900043000104444,70567,f,48,12,0,0
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,900043000108268,70567,f,46,9,31668.48,0
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,900118001057424,70567,m,56,21,890.88,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440174,70567,f,58,22,3476.64,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440190,70567,f,57,22,279902.88,0
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440193,70567,f,64,29,7078.56,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440208,70567,m,53,16,107.52,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440213,70567,f,61,25,6609.12,0
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440220,70567,f,48,12,80506.08,0
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440229,70567,f,61,31,38094.24,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440253,70567,f,50,12,176.16,0
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440258,70567,m,53,16,1079.04,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440268,70567,f,60,23,74002.08,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440275,70567,f,60,27,30774.24,0
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440276,70567,m,59,19,55909.44,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440300,70567,m,51,16,4934.4,0
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440320,70567,m,55,19,5211.36,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440327,70567,m,55,19,1856.16,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440357,70567,f,63,28,206755.68,1
70413,3322,1,10.16,67.31,2015-07-15,2015,196,2,982000365440361,70567,f,59,23,96704.16,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108202,72996,f,49,13,45472.8,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108208,72996,f,53,14,NA,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108215,72996,f,53,16,3618.72,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108229,72996,f,51,15,14417.76,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108230,72996,m,50,14,24521.28,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108235,72996,f,51,15,138525.12,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108241,72996,f,48,12,6928.8,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108242,72996,f,50,16,81018.24,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108271,72996,f,52,16,32788.32,1
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108280,72996,m,49,11,185806.56,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108289,72996,f,49,14,29177.76,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108294,72996,f,49,14,396.96,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108311,72996,f,50,14,530614.56,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108326,72996,f,46,12,232729.92,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108351,72996,f,53,15,113658.24,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108353,72996,m,47,12,194669.28,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108359,72996,m,47,13,113815.68,1
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108364,72996,f,50,15,183488.64,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108373,72996,m,48,12,461.76,0
70505,2879,0,10.16,67.31,2015-07-06,2015,187,3,900043000108392,72996,f,56,17,11880,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900043000104460,72996,f,42,7,96,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900043000104497,72996,m,53,15,21160.8,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063902,72996,f,44,9,7517.28,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063903,72996,f,42,7,43555.68,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063904,72996,f,51,14,164978.4,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063905,72996,f,48,12,68889.12,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063906,72996,f,49,14,26304,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063907,72996,f,49,11,3523.2,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063910,72996,m,42,6,189745.92,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063911,72996,f,41,7,63247.2,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063912,72996,m,41,7,3829.44,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063913,72996,f,49,13,13824.96,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063914,72996,f,44,9,98029.92,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063915,72996,f,41,7,624.48,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063917,72996,f,42,8,617.28,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063918,72996,m,42,8,0,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063919,72996,f,52,12,3907.2,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063920,72996,f,41,7,4875.36,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063921,72996,f,40,6,454.08,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063922,72996,m,45,9,10028.16,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063924,72996,m,44,8,26120.16,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063925,72996,f,44,8,2765.28,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063926,72996,m,42,8,33850.08,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063928,72996,f,41,6,1074.24,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063929,72996,f,45,11,36948.48,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063930,72996,f,46,9,567.36,0
