site_id,elevation,shore,snow_t,snow_t1,date,year,day,order,pit_tag_ref,donor,sex,length,weight,bd_load,survival
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063931,72996,m,46,10,608.16,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063932,72996,m,47,11,19795.68,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063933,72996,f,46,13,60503.52,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063935,72996,f,45,11,18760.32,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063936,72996,m,48,12,15132.48,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063937,72996,f,51,12,33911.52,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063938,72996,m,49,14,62992.8,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063939,72996,f,44,9,6939.36,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063940,72996,f,43,8,70805.76,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063941,72996,f,51,13,9816.48,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063942,72996,f,42,8,1906.56,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063943,72996,f,51,13,5912.16,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063944,72996,f,46,10,92711.04,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063945,72996,m,39,8,15763.2,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063946,72996,m,50,13,26345.28,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063947,72996,m,51,13,5062.08,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063948,72996,m,42,8,4069.44,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063949,72996,f,40,6,29386.56,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063950,72996,f,51,14,9612,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063951,72996,m,47,11,4717.44,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063952,72996,m,48,13,82120.8,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063953,72996,f,47,10,14872.32,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063954,72996,f,46,12,6085.44,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063956,72996,m,45,12,58910.4,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063957,72996,m,45,10,35091.84,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063958,72996,m,53,12,2310.24,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063959,72996,m,43,8,67543.2,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063961,72996,m,47,11,0,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063962,72996,f,53,14,35673.6,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063963,72996,f,52,14,91421.76,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063966,72996,f,41,9,21063.36,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063968,72996,f,52,15,65650.56,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063969,72996,m,44,9,202364.64,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063970,72996,m,42,7,25297.92,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063971,72996,f,52,15,10892.16,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063972,72996,m,48,12,26458.08,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063974,72996,f,47,13,2336.64,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063975,72996,f,55,17,3842.4,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063977,72996,m,44,9,11568,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063978,72996,f,40,7,27609.6,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063979,72996,f,42,7,3489.6,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063980,72996,m,47,12,4164.48,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063981,72996,f,42,7,383292.48,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063982,72996,m,44,9,923.52,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063983,72996,m,50,13,0,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063985,72996,f,43,7,16755.36,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063986,72996,m,54,19,36081.12,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063987,72996,f,43,7,1930.56,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063988,72996,m,40,6,18274.08,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063993,72996,m,49,11,10363.68,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063995,72996,f,40,5,289.92,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063996,72996,f,41,9,8318.88,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000063997,72996,f,52,15,297495.84,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000064000,72996,f,40,6,827.04,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,900067000114499,72996,f,52,12,NA,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440172,72996,m,43,9,40865.76,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440186,72996,f,45,10,3020.64,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440187,72996,f,53,14,133903.68,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440196,72996,m,47,13,71515.2,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440197,72996,f,47,12,47060.16,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440205,72996,m,44,9,9112.32,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440211,72996,f,51,15,31761.12,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440245,72996,m,50,14,0,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440260,72996,f,49,12,18058.56,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440269,72996,m,43,8,40028.64,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440278,72996,f,51,14,4706.88,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440280,72996,m,45,15,297.6,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440285,72996,f,40,8,136336.32,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440287,72996,m,45,12,584.16,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440332,72996,f,52,14,84.96,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440336,72996,f,42,9,377.28,1
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440349,72996,f,49,14,4281.12,0
70641,2798,0,10.16,67.31,2015-08-12,2015,224,1,982000365440352,72996,m,41,8,11397.6,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900043000108171,72996,f,49,12,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078025,72996,f,49,12,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078068,72996,f,52,13,586.136,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078105,72996,f,49,11,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078126,72996,m,50,12,3031.256,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078174,72996,m,50,12,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078224,72996,m,48,12,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078229,72996,f,47,10,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078245,72996,m,49,10,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078251,72996,m,45,9,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078261,72996,f,48,13,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078264,72996,m,45,9,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078279,72996,f,49,11,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078329,72996,m,48,10,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078357,72996,m,47,11,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078376,72996,f,48,12,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078390,72996,m,47,10,1287.168,1
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078418,72996,f,47,10,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078419,72996,f,49,11,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078423,72996,f,45,9,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078458,72996,f,48,11,586.872,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000078478,72996,f,46,9,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114082,72996,m,48,12,236947.6,1
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114084,72996,m,48,11,573.552,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114087,72996,f,46,11,27655.384,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114088,72996,m,49,11,1129.568,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114090,72996,m,45,10,29326.328,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114091,72996,f,53,12,18.144,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114093,72996,f,47,11,494780.928,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114096,72996,f,53,13,0,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114103,72996,f,46,9,6259.96,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114106,72996,f,50,13,5043.528,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114109,72996,f,51,13,35257.912,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114111,72996,f,48,11,68752.112,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114117,72996,m,51,13,109501.68,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114124,72996,m,46,11,115347.272,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114131,72996,f,46,10,1583217.968,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114135,72996,m,50,13,7044.464,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114140,72996,f,47,10,260341.848,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114141,72996,f,45,11,61372.2,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114149,72996,f,45,11,42744.592,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114160,72996,f,45,10,77860.6,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114161,72996,f,45,9,6817.408,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114162,72996,m,47,10,1053.632,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114163,72996,m,47,11,58833.28,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114165,72996,f,47,12,270304.528,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114167,72996,f,47,10,2345.344,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114170,72996,f,53,16,12369.208,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114172,72996,m,45,10,248530.624,0
70370,3188,1,67.31,162.56,2016-07-30,2016,212,1,900067000114174,72996,m,46,9,0,0
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000113992,70567,m,52,15,1611.344,1
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000114046,70567,f,59,22,14588.896,1
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000114297,70567,m,47,16,1921.24,0
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000114359,70567,f,58,18,5023.664,1
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000114585,70567,f,59,24,561.464,0
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000114645,70567,m,49,13,725.128,0
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000114727,70567,f,55,22,1955.848,0
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000116848,70567,f,56,21,26608.664,0
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000117383,70567,f,57,21,350876,0
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000117403,70567,f,56,20,1961.816,1
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000117413,70567,m,51,20,156.856,1
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000117426,70567,f,41,8,4764.52,0
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000117434,70567,m,53,18,417.904,1
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000117455,70567,m,56,19,0,0
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000117461,70567,m,53,17,631.64,1
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000117462,70567,f,51,17,12089.624,1
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000117468,70567,f,57,22,32854.168,1
70413,3322,1,162.56,50.8,2017-09-02,2017,245,3,900067000117480,70567,f,59,24,3261.32,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000114018,72996,f,48,10,1693.56,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000114099,72996,m,46,9,1770.536,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000114108,72996,m,48,11,275489.12,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000114136,72996,m,45,10,138226.16,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000114138,72996,f,54,15,621.248,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000114178,72996,f,44,10,91505.92,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117387,72996,f,51,11,46472.312,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117390,72996,m,45,9,103.512,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117394,72996,m,47,11,3694.048,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117406,72996,f,48,10,90621.84,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117411,72996,f,49,12,2255.76,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117412,72996,f,46,9,84710.16,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117416,72996,m,48,10,43696.248,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117418,72996,m,46,10,10760.144,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117423,72996,m,47,13,59196.32,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117432,72996,f,48,10,2361.592,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117438,72996,f,51,14,0,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117441,72996,m,48,9,110315.6,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117444,72996,f,51,12,5135.688,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117446,72996,f,45,9,535.64,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117449,72996,f,47,11,42798.624,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117453,72996,f,47,12,199.104,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117458,72996,f,49,12,19540.144,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117459,72996,m,50,14,24225.736,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117465,72996,f,54,16,98.256,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117466,72996,m,45,10,2565.128,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117471,72996,m,48,9,114414.88,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117475,72996,f,54,15,9597.528,1
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117476,72996,f,51,14,88469.84,0
70449,2921,0,162.56,50.8,2017-08-09,2017,221,2,900067000117478,72996,m,49,11,10441.488,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000113895,72996,m,48,10,16809.488,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000113939,72996,f,52,11,53144.016,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000113978,72996,m,45,10,39105.024,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114081,72996,f,48,11,2957.288,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114085,72996,f,52,11,7302.312,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114089,72996,f,47,10,2667.064,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114092,72996,f,49,10,28446.504,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114097,72996,f,48,11,11927.608,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114102,72996,f,48,9,15691.24,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114105,72996,m,49,9,33746.976,1
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114112,72996,f,50,10,8476.112,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114115,72996,f,49,10,1392.664,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114119,72996,f,46,10,39173.232,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114123,72996,m,53,12,133174.16,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114126,72996,m,50,11,3093.512,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114128,72996,f,40,11,0,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114145,72996,f,49,10,113028.64,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114147,72996,f,47,9,6688.448,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114150,72996,f,47,11,9561.96,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114152,72996,f,44,8,19773.176,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114153,72996,m,46,9,5305.648,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114157,72996,m,51,12,5477.48,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114159,72996,m,52,13,121522.72,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114164,72996,f,53,10,363874.64,0
70505,2879,0,162.56,50.8,2017-08-09,2017,221,4,900067000114168,72996,f,45,10,47922.192,1
