STATION_ID,DURATION,SENSOR_NUMBER,SENSOR_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS
DAN,M,3,SNOW WC,19260101 0000,19260107 0000,6.2,,INCHES
DAN,M,3,SNOW WC,19260301 0000,19260218 0000,14.8,,INCHES
DAN,M,3,SNOW WC,19260501 0000,19260423 0000,17.4,,INCHES
DAN,M,3,SNOW WC,19270401 0000,19270406 0000,38.7,,INCHES
DAN,M,3,SNOW WC,19280401 0000,19280329 0000,20,,INCHES
DAN,M,3,SNOW WC,19290401 0000,19290402 0000,16,,INCHES
DAN,M,3,SNOW WC,19300401 0000,19300327 0000,18.2,,INCHES
DAN,M,3,SNOW WC,19310401 0000,19310327 0000,13.1,,INCHES
DAN,M,3,SNOW WC,19320401 0000,19320324 0000,41.1,,INCHES
DAN,M,3,SNOW WC,19330401 0000,19330325 0000,22.9,,INCHES
DAN,M,3,SNOW WC,19340401 0000,19340325 0000,18.5,,INCHES
DAN,M,3,SNOW WC,19350401 0000,19350325 0000,29.5,,INCHES
DAN,M,3,SNOW WC,19360401 0000,19360323 0000,35.1,,INCHES
DAN,M,3,SNOW WC,19370401 0000,19370402 0000,42.2,,INCHES
DAN,M,3,SNOW WC,19380401 0000,19380330 0000,40.6,,INCHES
DAN,M,3,SNOW WC,19390401 0000,19390401 0000,17.9,,INCHES
DAN,M,3,SNOW WC,19390501 0000,19390503 0000,9.6,,INCHES
DAN,M,3,SNOW WC,19400401 0000,19400404 0000,35.1,,INCHES
DAN,M,3,SNOW WC,19410401 0000,19410329 0000,38.2,,INCHES
DAN,M,3,SNOW WC,19420401 0000,19420331 0000,35.8,,INCHES
DAN,M,3,SNOW WC,19430401 0000,19430331 0000,37.5,,INCHES
DAN,M,3,SNOW WC,19440401 0000,19440401 0000,26.4,,INCHES
DAN,M,3,SNOW WC,19450401 0000,19450331 0000,39.3,,INCHES
DAN,M,3,SNOW WC,19460401 0000,19460329 0000,29,,INCHES
DAN,M,3,SNOW WC,19470401 0000,19470325 0000,24.7,,INCHES
DAN,M,3,SNOW WC,19480401 0000,19480331 0000,21.1,,INCHES
DAN,M,3,SNOW WC,19490401 0000,19490329 0000,26.5,,INCHES
DAN,M,3,SNOW WC,19500401 0000,19500330 0000,29.2,,INCHES
DAN,M,3,SNOW WC,19510401 0000,19510329 0000,30,,INCHES
DAN,M,3,SNOW WC,19520201 0000,19520201 0000,35.2,,INCHES
DAN,M,3,SNOW WC,19520401 0000,19520331 0000,46.6,,INCHES
DAN,M,3,SNOW WC,19530201 0000,19530131 0000,20.2,,INCHES
DAN,M,3,SNOW WC,19530401 0000,19530401 0000,25.1,,INCHES
DAN,M,3,SNOW WC,19540201 0000,19540131 0000,12.6,,INCHES
DAN,M,3,SNOW WC,19540401 0000,19540329 0000,29.1,,INCHES
DAN,M,3,SNOW WC,19550201 0000,19550127 0000,16.3,,INCHES
DAN,M,3,SNOW WC,19550401 0000,19550330 0000,21.2,,INCHES
DAN,M,3,SNOW WC,19560201 0000,19560203 0000,45.2,,INCHES
DAN,M,3,SNOW WC,19560401 0000,19560328 0000,45.4,,INCHES
DAN,M,3,SNOW WC,19570201 0000,19570130 0000,8.6,,INCHES
DAN,M,3,SNOW WC,19570401 0000,19570327 0000,20.8,,INCHES
DAN,M,3,SNOW WC,19580201 0000,19580129 0000,14.2,,INCHES
DAN,M,3,SNOW WC,19580401 0000,19580327 0000,36.2,,INCHES
DAN,M,3,SNOW WC,19590201 0000,19590128 0000,8.5,,INCHES
DAN,M,3,SNOW WC,19590401 0000,19590331 0000,18.4,,INCHES
DAN,M,3,SNOW WC,19600201 0000,19600126 0000,6.8,,INCHES
DAN,M,3,SNOW WC,19600401 0000,19600330 0000,21.3,,INCHES
DAN,M,3,SNOW WC,19610201 0000,19610125 0000,9.3,,INCHES
DAN,M,3,SNOW WC,19610401 0000,19610329 0000,19.8,,INCHES
DAN,M,3,SNOW WC,19620201 0000,19620129 0000,13,,INCHES
DAN,M,3,SNOW WC,19620401 0000,19620327 0000,35.8,,INCHES
DAN,M,3,SNOW WC,19630301 0000,19630226 0000,17.8,,INCHES
DAN,M,3,SNOW WC,19630401 0000,19630326 0000,22.2,,INCHES
DAN,M,3,SNOW WC,19640201 0000,19640128 0000,11.2,,INCHES
DAN,M,3,SNOW WC,19640401 0000,19640331 0000,15.7,,INCHES
DAN,M,3,SNOW WC,19650201 0000,19650128 0000,29.6,,INCHES
DAN,M,3,SNOW WC,19650401 0000,19650330 0000,35,,INCHES
DAN,M,3,SNOW WC,19660201 0000,19660201 0000,19.5,,INCHES
DAN,M,3,SNOW WC,19660401 0000,19660329 0000,22.4,,INCHES
DAN,M,3,SNOW WC,19670201 0000,19670201 0000,29.6,,INCHES
DAN,M,3,SNOW WC,19670401 0000,19670329 0000,36.3,,INCHES
DAN,M,3,SNOW WC,19670501 0000,19670502 0000,47.7,,INCHES
DAN,M,3,SNOW WC,19670601 0000,19670601 0000,38,,INCHES
DAN,M,3,SNOW WC,19680201 0000,19680130 0000,11,,INCHES
DAN,M,3,SNOW WC,19680401 0000,19680402 0000,19.7,,INCHES
DAN,M,3,SNOW WC,19690201 0000,19690204 0000,37.5,,INCHES
DAN,M,3,SNOW WC,19690401 0000,19690327 0000,58,,INCHES
DAN,M,3,SNOW WC,19690501 0000,19690430 0000,52.9,,INCHES
DAN,M,3,SNOW WC,19690601 0000,19690604 0000,23,,INCHES
DAN,M,3,SNOW WC,19700201 0000,19700203 0000,24.7,,INCHES
DAN,M,3,SNOW WC,19700401 0000,19700331 0000,26.7,,INCHES
DAN,M,3,SNOW WC,19710201 0000,19710202 0000,21.7,,INCHES
DAN,M,3,SNOW WC,19710401 0000,19710330 0000,25.8,,INCHES
DAN,M,3,SNOW WC,19720201 0000,19720201 0000,22.8,,INCHES
DAN,M,3,SNOW WC,19720401 0000,19720330 0000,21.1,,INCHES
DAN,M,3,SNOW WC,19730201 0000,19730130 0000,20.5,,INCHES
DAN,M,3,SNOW WC,19730401 0000,19730328 0000,31.5,,INCHES
DAN,M,3,SNOW WC,19730501 0000,19730502 0000,31.6,,INCHES
DAN,M,3,SNOW WC,19740201 0000,19740129 0000,26.8,,INCHES
DAN,M,3,SNOW WC,19740301 0000,19740305 0000,34.3,,INCHES
DAN,M,3,SNOW WC,19740401 0000,19740326 0000,33.4,,INCHES
DAN,M,3,SNOW WC,19750201 0000,19750129 0000,12.9,,INCHES
DAN,M,3,SNOW WC,19750301 0000,19750228 0000,24.3,,INCHES
DAN,M,3,SNOW WC,19750401 0000,19750327 0000,32.8,,INCHES
DAN,M,3,SNOW WC,19750601 0000,19750528 0000,30.7,,INCHES
DAN,M,3,SNOW WC,19760201 0000,19760120 0000,5.3,,INCHES
DAN,M,3,SNOW WC,19760301 0000,19760305 0000,14,,INCHES
DAN,M,3,SNOW WC,19760401 0000,19760325 0000,11.9,,INCHES
DAN,M,3,SNOW WC,19760501 0000,19760428 0000,11.9,,INCHES
DAN,M,3,SNOW WC,19770201 0000,19770124 0000,3.5,,INCHES
DAN,M,3,SNOW WC,19770301 0000,19770225 0000,6.5,,INCHES
DAN,M,3,SNOW WC,19770401 0000,19770323 0000,6.6,,INCHES
DAN,M,3,SNOW WC,19770501 0000,19770425 0000,1.9,,INCHES
DAN,M,3,SNOW WC,19780201 0000,19780125 0000,30.4,,INCHES
DAN,M,3,SNOW WC,19780301 0000,19780228 0000,42,,INCHES
DAN,M,3,SNOW WC,19780401 0000,19780329 0000,46.5,,INCHES
DAN,M,3,SNOW WC,19790201 0000,19790124 0000,18.4,,INCHES
DAN,M,3,SNOW WC,19790301 0000,19790302 0000,28.6,,INCHES
DAN,M,3,SNOW WC,19790401 0000,19790329 0000,32.4,,INCHES
DAN,M,3,SNOW WC,19800201 0000,19800124 0000,26.1,,INCHES
DAN,M,3,SNOW WC,19800401 0000,19800325 0000,44.7,,INCHES
DAN,M,3,SNOW WC,19800501 0000,19800507 0000,39.8,,INCHES
DAN,M,3,SNOW WC,19810201 0000,19810206 0000,12,,INCHES
DAN,M,3,SNOW WC,19810301 0000,19810226 0000,14.1,,INCHES
DAN,M,3,SNOW WC,19810401 0000,19810328 0000,26.5,,INCHES
DAN,M,3,SNOW WC,19820201 0000,19820130 0000,29.8,,INCHES
DAN,M,3,SNOW WC,19820301 0000,19820225 0000,34.6,,INCHES
DAN,M,3,SNOW WC,19820401 0000,19820408 0000,49.8,,INCHES
DAN,M,3,SNOW WC,19830201 0000,19830201 0000,36,,INCHES
DAN,M,3,SNOW WC,19830301 0000,19830308 0000,53.7,,INCHES
DAN,M,3,SNOW WC,19830401 0000,19830328 0000,62.7,,INCHES
DAN,M,3,SNOW WC,19830601 0000,19830524 0000,61.6,,INCHES
DAN,M,3,SNOW WC,19840201 0000,19840131 0000,29.4,,INCHES
DAN,M,3,SNOW WC,19840301 0000,19840227 0000,36.5,,INCHES
DAN,M,3,SNOW WC,19840401 0000,19840329 0000,36.5,,INCHES
DAN,M,3,SNOW WC,19840501 0000,19840428 0000,37.9,,INCHES
DAN,M,3,SNOW WC,19850201 0000,19850130 0000,20.1,,INCHES
DAN,M,3,SNOW WC,19850301 0000,19850226 0000,22.1,,INCHES
DAN,M,3,SNOW WC,19850401 0000,19850326 0000,25.1,,INCHES
DAN,M,3,SNOW WC,19850501 0000,19850427 0000,21.8,,INCHES
DAN,M,3,SNOW WC,19860201 0000,19860129 0000,17.4,,INCHES
DAN,M,3,SNOW WC,19860301 0000,19860227 0000,41.6,,INCHES
DAN,M,3,SNOW WC,19860401 0000,19860401 0000,47.9,,INCHES
DAN,M,3,SNOW WC,19860501 0000,19860426 0000,49.8,,INCHES
DAN,M,3,SNOW WC,19870201 0000,19870128 0000,5.6,,INCHES
DAN,M,3,SNOW WC,19870301 0000,19870302 0000,11.4,,INCHES
DAN,M,3,SNOW WC,19870401 0000,19870401 0000,18.5,,INCHES
DAN,M,3,SNOW WC,19870501 0000,19870430 0000,8.6,,INCHES
DAN,M,3,SNOW WC,19880201 0000,19880127 0000,21,,INCHES
DAN,M,3,SNOW WC,19880301 0000,19880228 0000,19.7,,INCHES
DAN,M,3,SNOW WC,19880401 0000,19880330 0000,19.7,,INCHES
DAN,M,3,SNOW WC,19880501 0000,19880427 0000,14.6,,INCHES
DAN,M,3,SNOW WC,19890201 0000,19890201 0000,17.2,,INCHES
DAN,M,3,SNOW WC,19890301 0000,19890228 0000,18.5,,INCHES
DAN,M,3,SNOW WC,19890401 0000,19890330 0000,26.3,,INCHES
DAN,M,3,SNOW WC,19890501 0000,19890429 0000,21.2,,INCHES
DAN,M,3,SNOW WC,19900101 0000,19900101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19900201 0000,19900201 0000,5.4,,INCHES
DAN,M,3,SNOW WC,19900301 0000,19900225 0000,14.5,,INCHES
DAN,M,3,SNOW WC,19900401 0000,19900401 0000,15.2,,INCHES
DAN,M,3,SNOW WC,19900501 0000,19900426 0000,10.4,,INCHES
DAN,M,3,SNOW WC,19900601 0000,19900601 0000,---, ,INCHES
DAN,M,3,SNOW WC,19900701 0000,19900701 0000,---, ,INCHES
DAN,M,3,SNOW WC,19910101 0000,19910101 0000,0,,INCHES
DAN,M,3,SNOW WC,19910201 0000,19910129 0000,2.5,,INCHES
DAN,M,3,SNOW WC,19910301 0000,19910227 0000,3.7,,INCHES
DAN,M,3,SNOW WC,19910401 0000,19910327 0000,21.4,,INCHES
DAN,M,3,SNOW WC,19910501 0000,19910425 0000,19.8,,INCHES
DAN,M,3,SNOW WC,19910601 0000,19910601 0000,---, ,INCHES
DAN,M,3,SNOW WC,19910701 0000,19910701 0000,---, ,INCHES
DAN,M,3,SNOW WC,19920101 0000,19920101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19920201 0000,19920130 0000,9.4,,INCHES
DAN,M,3,SNOW WC,19920301 0000,19920226 0000,15.9,,INCHES
DAN,M,3,SNOW WC,19920401 0000,19920328 0000,17.3,,INCHES
DAN,M,3,SNOW WC,19920501 0000,19920425 0000,12.1,,INCHES
DAN,M,3,SNOW WC,19920601 0000,19920601 0000,---, ,INCHES
DAN,M,3,SNOW WC,19920701 0000,19920701 0000,---, ,INCHES
DAN,M,3,SNOW WC,19930101 0000,19930101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19930201 0000,19930125 0000,28.4,,INCHES
DAN,M,3,SNOW WC,19930301 0000,19930224 0000,37.4,,INCHES
DAN,M,3,SNOW WC,19930401 0000,19930327 0000,41.1,,INCHES
DAN,M,3,SNOW WC,19930501 0000,19930424 0000,42.4,,INCHES
DAN,M,3,SNOW WC,19930601 0000,19930601 0000,---, ,INCHES
DAN,M,3,SNOW WC,19930701 0000,19930701 0000,---, ,INCHES
DAN,M,3,SNOW WC,19940101 0000,19940101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19940201 0000,19940131 0000,7.1,,INCHES
DAN,M,3,SNOW WC,19940301 0000,19940225 0000,13.8,,INCHES
DAN,M,3,SNOW WC,19940401 0000,19940329 0000,17.6,,INCHES
DAN,M,3,SNOW WC,19940501 0000,19940428 0000,13.1,,INCHES
DAN,M,3,SNOW WC,19940601 0000,19940601 0000,---, ,INCHES
DAN,M,3,SNOW WC,19940701 0000,19940701 0000,---, ,INCHES
DAN,M,3,SNOW WC,19950101 0000,19950101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19950201 0000,19950128 0000,32,,INCHES
DAN,M,3,SNOW WC,19950301 0000,19950222 0000,33.4,,INCHES
DAN,M,3,SNOW WC,19950401 0000,19950326 0000,52.5,,INCHES
DAN,M,3,SNOW WC,19950501 0000,19950427 0000,52.3,,INCHES
DAN,M,3,SNOW WC,19950601 0000,19950601 0000,---, ,INCHES
DAN,M,3,SNOW WC,19950701 0000,19950701 0000,---, ,INCHES
DAN,M,3,SNOW WC,19960101 0000,19960101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19960201 0000,19960126 0000,16.4,,INCHES
DAN,M,3,SNOW WC,19960301 0000,19960223 0000,31.2,,INCHES
DAN,M,3,SNOW WC,19960401 0000,19960325 0000,35.7,,INCHES
DAN,M,3,SNOW WC,19960501 0000,19960427 0000,37.5,,INCHES
DAN,M,3,SNOW WC,19960601 0000,19960601 0000,---, ,INCHES
DAN,M,3,SNOW WC,19960701 0000,19960701 0000,---, ,INCHES
DAN,M,3,SNOW WC,19970101 0000,19970101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19970201 0000,19970130 0000,48.3,,INCHES
DAN,M,3,SNOW WC,19970301 0000,19970223 0000,43.8,,INCHES
DAN,M,3,SNOW WC,19970401 0000,19970330 0000,40,,INCHES
DAN,M,3,SNOW WC,19970501 0000,19970426 0000,38.4,,INCHES
DAN,M,3,SNOW WC,19970601 0000,19970601 0000,---, ,INCHES
DAN,M,3,SNOW WC,19970701 0000,19970701 0000,---, ,INCHES
DAN,M,3,SNOW WC,19980101 0000,19980101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19980201 0000,19980125 0000,19.1,,INCHES
DAN,M,3,SNOW WC,19980301 0000,19980226 0000,41.3,,INCHES
DAN,M,3,SNOW WC,19980401 0000,19980326 0000,45.2,,INCHES
DAN,M,3,SNOW WC,19980501 0000,19980424 0000,47.6, ,INCHES
DAN,M,3,SNOW WC,19980601 0000,19980601 0000,---, ,INCHES
DAN,M,3,SNOW WC,19980701 0000,19980701 0000,---, ,INCHES
DAN,M,3,SNOW WC,19981001 0000,19981001 0000,---, ,INCHES
DAN,M,3,SNOW WC,19981101 0000,19981101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19981201 0000,19981201 0000,---, ,INCHES
DAN,M,3,SNOW WC,19990101 0000,19990101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19990201 0000,19990129 0000,18,r,INCHES
DAN,M,3,SNOW WC,19990301 0000,19990226 0000,29.4,r,INCHES
DAN,M,3,SNOW WC,19990401 0000,19990328 0000,33, ,INCHES
DAN,M,3,SNOW WC,19990501 0000,19990425 0000,34.7, ,INCHES
DAN,M,3,SNOW WC,19990601 0000,19990601 0000,---, ,INCHES
DAN,M,3,SNOW WC,19990701 0000,19990701 0000,---, ,INCHES
DAN,M,3,SNOW WC,19990801 0000,19990801 0000,---, ,INCHES
DAN,M,3,SNOW WC,19990901 0000,19990901 0000,---, ,INCHES
DAN,M,3,SNOW WC,19991001 0000,19991001 0000,---, ,INCHES
DAN,M,3,SNOW WC,19991101 0000,19991101 0000,---, ,INCHES
DAN,M,3,SNOW WC,19991201 0000,19991201 0000,---, ,INCHES
DAN,M,3,SNOW WC,20000101 0000,20000101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20000201 0000,20000130 0000,12.3, ,INCHES
DAN,M,3,SNOW WC,20000301 0000,20000225 0000,22.5, ,INCHES
DAN,M,3,SNOW WC,20000401 0000,20000327 0000,28.3, ,INCHES
DAN,M,3,SNOW WC,20000501 0000,20000501 0000,22.3, ,INCHES
DAN,M,3,SNOW WC,20000601 0000,20000601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20000701 0000,20000701 0000,---, ,INCHES
DAN,M,3,SNOW WC,20000801 0000,20000801 0000,---, ,INCHES
DAN,M,3,SNOW WC,20000901 0000,20000901 0000,---, ,INCHES
DAN,M,3,SNOW WC,20010101 0000,20010101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20010201 0000,20010201 0000,9.8, ,INCHES
DAN,M,3,SNOW WC,20010301 0000,20010226 0000,17.1,r,INCHES
DAN,M,3,SNOW WC,20010401 0000,20010327 0000,21, ,INCHES
DAN,M,3,SNOW WC,20010501 0000,20010425 0000,23, ,INCHES
DAN,M,3,SNOW WC,20010601 0000,20010601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20020101 0000,20020101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20020201 0000,20020131 0000,22.1, ,INCHES
DAN,M,3,SNOW WC,20020301 0000,20020224 0000,26, ,INCHES
DAN,M,3,SNOW WC,20020401 0000,20020327 0000,28.4, ,INCHES
DAN,M,3,SNOW WC,20020501 0000,20020430 0000,22.5, ,INCHES
DAN,M,3,SNOW WC,20020601 0000,20020601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20030101 0000,20030101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20030201 0000,20030130 0000,21.4, ,INCHES
DAN,M,3,SNOW WC,20030301 0000,20030225 0000,22.3, ,INCHES
DAN,M,3,SNOW WC,20030401 0000,20030330 0000,24.3, ,INCHES
DAN,M,3,SNOW WC,20030501 0000,20030430 0000,29.3, ,INCHES
DAN,M,3,SNOW WC,20030601 0000,20030601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20040101 0000,20040101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20040201 0000,20040127 0000,20, ,INCHES
DAN,M,3,SNOW WC,20040301 0000,20040303 0000,29.4,r,INCHES
DAN,M,3,SNOW WC,20040401 0000,20040329 0000,27.4, ,INCHES
DAN,M,3,SNOW WC,20040501 0000,20040429 0000,18.7, ,INCHES
DAN,M,3,SNOW WC,20040601 0000,20040601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20050101 0000,20050101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20050201 0000,20050127 0000,27.4, ,INCHES
DAN,M,3,SNOW WC,20050301 0000,20050224 0000,35, ,INCHES
DAN,M,3,SNOW WC,20050401 0000,20050327 0000,40.3, ,INCHES
DAN,M,3,SNOW WC,20050501 0000,20050429 0000,42.9, ,INCHES
DAN,M,3,SNOW WC,20050601 0000,20050601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20060101 0000,20060101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20060201 0000,20060127 0000,31.3, ,INCHES
DAN,M,3,SNOW WC,20060301 0000,20060226 0000,34.4, ,INCHES
DAN,M,3,SNOW WC,20060401 0000,20060330 0000,47.6, ,INCHES
DAN,M,3,SNOW WC,20060501 0000,20060428 0000,54.4, ,INCHES
DAN,M,3,SNOW WC,20060601 0000,20060601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20070101 0000,20070101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20070201 0000,20070125 0000,9.3, ,INCHES
DAN,M,3,SNOW WC,20070301 0000,20070226 0000,16.9, ,INCHES
DAN,M,3,SNOW WC,20070401 0000,20070330 0000,20.1, ,INCHES
DAN,M,3,SNOW WC,20070501 0000,20070425 0000,16.8, ,INCHES
DAN,M,3,SNOW WC,20070601 0000,20070601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20080101 0000,20080101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20080201 0000,20080128 0000,18.5,r,INCHES
DAN,M,3,SNOW WC,20080301 0000,20080229 0000,26.5, ,INCHES
DAN,M,3,SNOW WC,20080401 0000,20080328 0000,31.7,r,INCHES
DAN,M,3,SNOW WC,20080501 0000,20080425 0000,26.9, ,INCHES
DAN,M,3,SNOW WC,20080601 0000,20080601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20090101 0000,20090101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20090201 0000,20090127 0000,15.2, ,INCHES
DAN,M,3,SNOW WC,20090301 0000,20090222 0000,21.7, ,INCHES
DAN,M,3,SNOW WC,20090401 0000,20090326 0000,26.5, ,INCHES
DAN,M,3,SNOW WC,20090501 0000,20090428 0000,26.1, ,INCHES
DAN,M,3,SNOW WC,20090601 0000,20090601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20100101 0000,20100101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20100201 0000,20100129 0000,18, ,INCHES
DAN,M,3,SNOW WC,20100301 0000,20100223 0000,23.5, ,INCHES
DAN,M,3,SNOW WC,20100401 0000,20100328 0000,29.8, ,INCHES
DAN,M,3,SNOW WC,20100501 0000,20100426 0000,34.5, ,INCHES
DAN,M,3,SNOW WC,20100601 0000,20100601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20110101 0000,20110101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20110201 0000,20110128 0000,26.3, ,INCHES
DAN,M,3,SNOW WC,20110301 0000,20110301 0000,37, ,INCHES
DAN,M,3,SNOW WC,20110401 0000,20110401 0000,47, ,INCHES
DAN,M,3,SNOW WC,20110501 0000,20110427 0000,47.2, ,INCHES
DAN,M,3,SNOW WC,20110601 0000,20110603 0000,34, ,INCHES
DAN,M,3,SNOW WC,20120101 0000,20120101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20120201 0000,20120129 0000,7.15, ,INCHES
DAN,M,3,SNOW WC,20120301 0000,20120226 0000,7.9, ,INCHES
DAN,M,3,SNOW WC,20120401 0000,20120329 0000,14.8, ,INCHES
DAN,M,3,SNOW WC,20120501 0000,20120424 0000,12, ,INCHES
DAN,M,3,SNOW WC,20120601 0000,20120601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20130101 0000,20130101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20130201 0000,20130127 0000,19, ,INCHES
DAN,M,3,SNOW WC,20130301 0000,20130222 0000,19, ,INCHES
DAN,M,3,SNOW WC,20130401 0000,20130326 0000,17.7, ,INCHES
DAN,M,3,SNOW WC,20130501 0000,20130427 0000,12.5, ,INCHES
DAN,M,3,SNOW WC,20130601 0000,20130601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20140101 0000,20140101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20140201 0000,20140128 0000,3, ,INCHES
DAN,M,3,SNOW WC,20140301 0000,20140222 0000,10.5, ,INCHES
DAN,M,3,SNOW WC,20140401 0000,20140328 0000,16, ,INCHES
DAN,M,3,SNOW WC,20140501 0000,20140424 0000,12, ,INCHES
DAN,M,3,SNOW WC,20140601 0000,20140601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20150101 0000,20150101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20150201 0000,20150128 0000,5, ,INCHES
DAN,M,3,SNOW WC,20150301 0000,20150226 0000,7, ,INCHES
DAN,M,3,SNOW WC,20150401 0000,20150327 0000,4, ,INCHES
DAN,M,3,SNOW WC,20150501 0000,20150424 0000,0, ,INCHES
DAN,M,3,SNOW WC,20150601 0000,20150601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20160101 0000,20160101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20160201 0000,20160129 0000,19, ,INCHES
DAN,M,3,SNOW WC,20160301 0000,20160224 0000,23.5, ,INCHES
DAN,M,3,SNOW WC,20160401 0000,20160330 0000,26.5, ,INCHES
DAN,M,3,SNOW WC,20160501 0000,20160425 0000,22.5, ,INCHES
DAN,M,3,SNOW WC,20160601 0000,20160601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20170101 0000,20170101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20170201 0000,20170128 0000,42.2, ,INCHES
DAN,M,3,SNOW WC,20170301 0000,20170302 0000,65.5, ,INCHES
DAN,M,3,SNOW WC,20170401 0000,20170327 0000,64, ,INCHES
DAN,M,3,SNOW WC,20170501 0000,20170427 0000,69, ,INCHES
DAN,M,3,SNOW WC,20170601 0000,20170601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20180101 0000,20180101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20180201 0000,20180127 0000,7.5, ,INCHES
DAN,M,3,SNOW WC,20180301 0000,20180222 0000,9, ,INCHES
DAN,M,3,SNOW WC,20180401 0000,20180326 0000,20, ,INCHES
DAN,M,3,SNOW WC,20180501 0000,20180423 0000,18.5, ,INCHES
DAN,M,3,SNOW WC,20180601 0000,20180601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20190101 0000,20190101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20190201 0000,20190128 0000,18.5, ,INCHES
DAN,M,3,SNOW WC,20190301 0000,20190225 0000,36, ,INCHES
DAN,M,3,SNOW WC,20190401 0000,20190401 0000,44.5, ,INCHES
DAN,M,3,SNOW WC,20190501 0000,20190426 0000,41.4, ,INCHES
DAN,M,3,SNOW WC,20190601 0000,20190601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20200101 0000,20200101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20200201 0000,20200130 0000,9.9, ,INCHES
DAN,M,3,SNOW WC,20200301 0000,20200226 0000,10.65, ,INCHES
DAN,M,3,SNOW WC,20200401 0000,20200402 0000,13.45, ,INCHES
DAN,M,3,SNOW WC,20200501 0000,20200426 0000,14.65, ,INCHES
DAN,M,3,SNOW WC,20200601 0000,20200601 0000,---, ,INCHES
DAN,M,3,SNOW WC,20210101 0000,20210101 0000,---, ,INCHES
DAN,M,3,SNOW WC,20210201 0000,20210201 0000,12.5, ,INCHES
DAN,M,3,SNOW WC,20210301 0000,20210226 0000,15.1, ,INCHES
DAN,M,3,SNOW WC,20210401 0000,20210401 0000,18, ,INCHES
DAN,M,3,SNOW WC,20210501 0000,20210428 0000,12, ,INCHES
DAN,M,3,SNOW WC,20210601 0000,20210601 0000,---, ,INCHES
