relocate_id,release_siteid1,release_date,collect_siteid,type,pit_tag_ref,sex,length,weight,swab_id,bd_load
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091603798,m,48,11,RKS3826,43584
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,090852530,m,49,12,RKS3739,26016
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091593803,f,54,15,RKS4182,528
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091525022,f,56,17,RKS4181,1344.0000000000002
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,080050269,m,48,10,RKS4180,0
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,080054113,m,50,14,RKS4172,0
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091557864,f,48,11,RKS4164,432
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091585885,f,54,15,RKS4157,0
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091567092,f,51,12,RKS4156,144
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,080048850,f,50,14,RKS3835,26687.999999999996
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091024289,f,51,14,RKS3834,11184
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091529283,f,58,18,RKS3833,1200
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091592591,m,48,10,RKS3832,0
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091558058,f,51,12,RKS3831,33264
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091382828,f,47,11,RKS3830,16176
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091034029,f,54,14,RKS3829,22752
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091523602,m,51,11,RKS3828,484272
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091602591,m,48,12,RKS3827,0
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091528519,m,56,19,RKS3746,4944
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091581524,f,53,17,RKS3745,0
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091007632,m,52,12,RKS3744,48
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091536862,m,49,10,RKS3743,16224
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091024307,f,52,14,RKS3742,6000
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091059098,f,49,10,RKS3740,2352
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,090894361,m,51,16,RKS3824,0
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091104058,f,47,9,RKS3725,3648
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091124286,f,56,15,RKS3726,37296
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091516832,m,48,9,RKS3727,912
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,080051294,f,56,18,RKS3728,0
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,090867313,m,49,12,RKS3729,32640
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091067532,m,50,12,RKS3730,44016
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091106639,f,54,14,RKS3731,16608
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,080055046,m,54,13,RKS3732,393072
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,080058318,m,45,7,RKS3733,0
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091022607,f,55,15,RKS3734,18816
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,090876364,f,54,14,RKS3735,0
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091530312,m,54,16,RKS3736,72768
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091058003,m,46,9,RKS3737,7296
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091572817,m,52,15,RKS3738,8496
50dd3d69-8c7c-4504-82f7-a5c99e278b9d,70134,2006-08-08,72996,translocation,091358025,f,51,12,RKS3825,144
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001059382,m,50,15,RKS16396,0
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001030336,f,57,20,RKS16397,672.0000000000001
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001057650,f,64,38,RKS16398,4944
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,985121019071757,f,59,22,RKS16399,0
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001029608,f,53,18,RKS16400,0
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,982000365440276,m,59,19,RKS18251,55909.44
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001028253,m,52,16,RKS16407,192
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,982000365440300,m,51,16,RKS18213,4934.4
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,982000365440253,f,50,12,RKS18214,176.16
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,982000365440361,f,59,23,RKS18420,96704.16
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,982000365440213,f,61,25,RKS18421,6609.12
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,900043000104441,f,59,25,RKS18422,21652.8
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001029717,f,54,18,RKS16389,7920
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001059017,f,55,22,RKS16401,288
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001064566,f,59,23,RKS16390,96
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,982000365440327,m,55,19,RKS18426,1856.16
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001030450,f,54,18,RKS16391,1152
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001057556,f,55,22,RKS16402,0
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,900043000104444,f,48,12,RKS18429,0
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001057684,m,60,24,RKS16403,3744
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001058357,m,60,24,RKS16404,1584
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,982000365440320,m,55,19,RKS18246,5211.36
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,982000365440268,f,60,23,RKS18247,74002.08
470afc3f-98fc-484a-979a-53d4d21b7375,70279,2015-07-15,70567,translocation,982000365440174,f,58,22,RKS18248,3476.64
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001029179,m,55,23,RKS16405,6912
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001027825,m,50,14,RKS16406,0
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001030621,f,61,29,RKS16388,0
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001029064,f,65,33,RKS16392,48
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001027732,m,58,20,RKS16393,1296
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001058076,m,53,20,RKS16394,4704
46ed751b-f0de-45f9-b71d-3febcac6e5fa,70279,2013-07-15,70567,translocation,900118001029880,f,57,20,RKS16395,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114160,f,45,10,RKS22061,77860.6
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114117,m,51,13,RKS22060,109501.68
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114084,m,48,11,RKS22059,573.552
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114087,f,46,11,RKS22058,27655.384
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114165,f,47,12,RKS22057,270304.528
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114172,m,45,10,RKS22056,248530.624
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114163,m,47,11,RKS22055,58833.28
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114090,m,45,10,RKS22054,29326.328
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114135,m,50,13,RKS22053,7044.464
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114088,m,49,11,RKS22052,1129.568
4bd2f40f-d4c7-4c02-9959-7b97b85e2374,70370,2016-07-27,74335,translocation,900067000114116,f,50,15,RKS22051,0
4bd2f40f-d4c7-4c02-9959-7b97b85e2374,70370,2016-07-27,74335,translocation,900067000114175,m,57,23,RKS22050,1922.552
4bd2f40f-d4c7-4c02-9959-7b97b85e2374,70370,2016-07-27,74335,translocation,900067000114101,m,54,19,RKS22049,67332.2
4bd2f40f-d4c7-4c02-9959-7b97b85e2374,70370,2016-07-27,74335,translocation,900067000114146,f,59,27,RKS22048,18529.448
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000114100,f,49,10,RKS26323,179.464
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117292,f,49,12,RKS26324,827.096
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117647,m,47,10,RKS26325,153660.96
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117648,f,48,12,RKS26326,11209.064
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000114122,m,46,11,RKS26327,979.064
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078245,m,49,10,RKS22096,0
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117586,m,47,12,RKS26329,74629.024
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078261,f,48,13,RKS22102,0
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000114169,f,47,11,RKS26330,370.824
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000114129,m,47,11,RKS26331,1365.8
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117322,m,45,9,RKS26332,472.64
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117318,f,51,16,RKS26333,9016.376
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117676,f,46,10,RKS26334,0
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117634,m,44,9,RKS26335,451.264
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117291,f,44,10,RKS26336,2125.792
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117360,f,47,10,RKS26337,1162.592
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117290,f,48,13,RKS26338,70712
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117678,m,47,11,RKS26339,2404.64
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000117308,f,50,14,RKS26340,245.624
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114162,m,47,10,RKS22103,1053.632
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078390,m,47,10,RKS22104,1287.168
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078423,f,45,9,RKS22105,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078025,f,49,12,RKS22106,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114174,m,46,9,RKS22100,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078224,m,48,12,RKS22099,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078229,f,47,10,RKS22098,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114096,f,53,13,RKS22097,0
e37e5253-2e7d-4e9a-a519-8b136cd406e6,70370,2018-07-04,72996,translocation,900067000114095,m,48,12,RKS26328,2956.952
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900043000108171,f,49,12,RKS22095,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078458,f,48,11,RKS22094,586.872
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078478,f,46,9,RKS22093,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078419,f,49,11,RKS22092,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078251,m,45,9,RKS22091,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078376,f,48,12,RKS22090,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078329,m,48,10,RKS22089,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078174,m,50,12,RKS22088,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078357,m,47,11,RKS22087,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078068,f,52,13,RKS22086,586.136
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078264,m,45,9,RKS22085,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078105,f,49,11,RKS22084,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078418,f,47,10,RKS22083,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078126,m,50,12,RKS22082,3031.256
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114141,f,45,11,RKS22081,61372.2
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114093,f,47,11,RKS22080,494780.928
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114170,f,53,16,RKS22079,12369.208
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114167,f,47,10,RKS22078,2345.344
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114140,f,47,10,RKS22077,260341.848
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114103,f,46,9,RKS22076,6259.96
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114131,f,46,10,RKS22075,1583217.968
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114149,f,45,11,RKS22074,42744.592
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114109,f,51,13,RKS22073,35257.912
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114124,m,46,11,RKS22072,115347.272
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114161,f,45,9,RKS22071,6817.408
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000078279,f,49,11,RKS22101,0
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114082,m,48,12,RKS22070,236947.6
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114106,f,50,13,RKS22069,5043.528
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114091,f,53,12,RKS22068,18.144
d1a89e97-d7af-447a-9e05-b24f93823725,70370,2016-07-30,72996,translocation,900067000114111,f,48,11,RKS22062,68752.112
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001029614,m,51,11,RKS16435,NA
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001027943,f,61,22,RKS16408,3024
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001028329,m,43,16,RKS16409,9552
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001029981,f,52,15,RKS16410,28176
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001058227,m,49,14,RKS16412,23568
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001028945,f,54,20,RKS16413,59760
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001030433,f,55,20,RKS16414,864
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001029701,f,54,16,RKS16415,288
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001030201,f,61,24,RKS16416,1536
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000114046,f,59,22,RKS24953,14588.896
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000116848,f,56,21,RKS24952,26608.664
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000114585,f,59,24,RKS24951,561.464
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000113992,m,52,15,RKS24950,1611.344
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001030121,m,53,16,RKS16417,1008
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001057993,f,59,24,RKS16428,NA
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001029071,f,60,26,RKS16429,NA
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001030233,m,49,12,RKS16430,NA
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001028660,f,62,26,RKS16431,NA
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001028708,m,60,24,RKS16432,NA
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001029276,f,53,14,RKS16433,NA
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001029743,f,55,19,RKS16434,NA
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001030340,m,60,14,RKS16436,NA
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,982000365440275,f,60,27,RKS18215,30774.24
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,982000365440208,m,53,16,RKS18243,107.52
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,900043000108268,f,46,9,RKS18245,31668.48
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,982000365440190,f,57,22,RKS18249,279902.88
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,982000365440229,f,61,31,RKS18250,38094.24
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,982000365440357,f,63,28,RKS18295,206755.68
0163423a-ce4e-473b-9bbb-b304913ef461,70413,2013-07-15,70567,translocation,900118001027669,m,NA,NA,,NA
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,982000365440220,f,48,12,RKS18423,80506.08
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,982000365440193,f,64,29,RKS18424,7078.56
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,900118001057424,m,56,21,RKS18425,890.88
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,982000365440258,m,53,16,RKS18427,1079.04
04ba73b1-d8f7-4f3d-99ea-456240c33ffe,70413,2015-07-15,70567,translocation,900043000104408,m,48,12,RKS18428,264.48
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000117426,f,41,8,RKS24967,4764.52
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000117403,f,56,20,RKS24966,1961.816
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000117434,m,53,18,RKS24965,417.904
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000117468,f,57,22,RKS24964,32854.168
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000117461,m,53,17,RKS24963,631.64
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000117462,f,51,17,RKS24962,12089.624
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000117413,m,51,20,RKS24961,156.856
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000117383,f,57,21,RKS24960,350876
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000117480,f,59,24,RKS24959,3261.32
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000117455,m,56,19,RKS24958,0
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000114297,m,47,16,RKS24957,1921.24
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000114359,f,58,18,RKS24956,5023.664
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000114645,m,49,13,RKS24955,725.128
4feec259-92f9-4840-9e20-7adaee3b7078,70413,2017-09-01,70567,translocation,900067000114727,f,55,22,RKS24954,1955.848
6ecd9b26-891f-4abb-ad87-a896ebaa12d9,70414,2006-07-18,72996,translocation,091029333,f,50,9,RKS3534,70416
6ecd9b26-891f-4abb-ad87-a896ebaa12d9,70414,2006-07-18,72996,translocation,091355322,f,49,10,RKS3533,7152
6ecd9b26-891f-4abb-ad87-a896ebaa12d9,70414,2006-07-18,72996,translocation,091057583,m,48,10,RKS3532,2160
6ecd9b26-891f-4abb-ad87-a896ebaa12d9,70414,2006-07-18,72996,translocation,092789121,m,48,10,RKS3531,2208
6ecd9b26-891f-4abb-ad87-a896ebaa12d9,70414,2006-07-18,72996,translocation,091015595,f,46,10,RKS3530,480
6ecd9b26-891f-4abb-ad87-a896ebaa12d9,70414,2006-07-18,72996,translocation,091106578,f,47,9,RKS3527,144
6ecd9b26-891f-4abb-ad87-a896ebaa12d9,70414,2006-07-18,72996,translocation,091554889,f,51,11,RKS3526,5376.000000000001
6ecd9b26-891f-4abb-ad87-a896ebaa12d9,70414,2006-07-18,72996,translocation,090887349,m,46,12,RKS3525,1488
