site_id,release_date,years_since_intro,pit_tag_ref,median_survival
70134,2006-08-08,1,080048850,0
70134,2006-08-08,1,080050269,0
70134,2006-08-08,1,080051294,0
70134,2006-08-08,1,080054113,0.625
70134,2006-08-08,1,080055046,0
70134,2006-08-08,1,080058318,0
70134,2006-08-08,1,090852530,0.75
70134,2006-08-08,1,090867313,0
70134,2006-08-08,1,090876364,0
70134,2006-08-08,1,090894361,0
70134,2006-08-08,1,091007632,0
70134,2006-08-08,1,091022607,0
70134,2006-08-08,1,091024289,0.625
70134,2006-08-08,1,091024307,0
70134,2006-08-08,1,091034029,0
70134,2006-08-08,1,091058003,0
70134,2006-08-08,1,091059098,0
70134,2006-08-08,1,091067532,0.625
70134,2006-08-08,1,091104058,0
70134,2006-08-08,1,091106639,0
70134,2006-08-08,1,091124286,0
70134,2006-08-08,1,091358025,0
70134,2006-08-08,1,091382828,0
70134,2006-08-08,1,091516832,0
70134,2006-08-08,1,091523602,0
70134,2006-08-08,1,091525022,0
70134,2006-08-08,1,091528519,0
70134,2006-08-08,1,091529283,0
70134,2006-08-08,1,091530312,0
70134,2006-08-08,1,091536862,0
70134,2006-08-08,1,091557864,0
70134,2006-08-08,1,091558058,0
70134,2006-08-08,1,091567092,1
70134,2006-08-08,1,091572817,0
70134,2006-08-08,1,091581524,0
70134,2006-08-08,1,091585885,0.5
70134,2006-08-08,1,091592591,0
70134,2006-08-08,1,091593803,0
70134,2006-08-08,1,091602591,0
70134,2006-08-08,1,091603798,0
70370,2016-07-30,1,900043000108171,0
70370,2016-07-30,1,900067000078025,0
70370,2016-07-30,1,900067000078068,0
70370,2016-07-30,1,900067000078105,0
70370,2016-07-30,1,900067000078126,0
70370,2016-07-30,1,900067000078174,0
70370,2016-07-30,1,900067000078224,0
70370,2016-07-30,1,900067000078229,0
70370,2016-07-30,1,900067000078245,0
70370,2016-07-30,1,900067000078251,0
70370,2016-07-30,1,900067000078261,0
70370,2016-07-30,1,900067000078264,0
70370,2016-07-30,1,900067000078279,0
70370,2016-07-30,1,900067000078329,0
70370,2016-07-30,1,900067000078357,0
70370,2016-07-30,1,900067000078376,0
70370,2016-07-30,1,900067000078390,1
70370,2016-07-30,1,900067000078418,0
70370,2016-07-30,1,900067000078419,0
70370,2016-07-30,1,900067000078423,0
70370,2016-07-30,1,900067000078458,0
70370,2016-07-30,1,900067000078478,0
70370,2016-07-30,1,900067000114082,1
70370,2016-07-30,1,900067000114084,0
70370,2016-07-30,1,900067000114087,0
70370,2016-07-30,1,900067000114088,0
70370,2016-07-30,1,900067000114090,0
70370,2016-07-30,1,900067000114091,0
70370,2016-07-30,1,900067000114093,0
70370,2016-07-30,1,900067000114096,0
70370,2016-07-30,1,900067000114103,0
70370,2016-07-30,1,900067000114106,0
70370,2016-07-30,1,900067000114109,0
70370,2016-07-30,1,900067000114111,0
70370,2016-07-30,1,900067000114117,0
70370,2016-07-30,1,900067000114124,0
70370,2016-07-30,1,900067000114131,0
70370,2016-07-30,1,900067000114135,0
70370,2016-07-30,1,900067000114140,0
70370,2016-07-30,1,900067000114141,0
70370,2016-07-30,1,900067000114149,0
70370,2016-07-30,1,900067000114160,0
70370,2016-07-30,1,900067000114161,0
70370,2016-07-30,1,900067000114162,0
70370,2016-07-30,1,900067000114163,0
70370,2016-07-30,1,900067000114165,0
70370,2016-07-30,1,900067000114167,0
70370,2016-07-30,1,900067000114170,0
70370,2016-07-30,1,900067000114172,0
70370,2016-07-30,1,900067000114174,0
70370,2018-07-04,1,900067000114095,0
70370,2018-07-04,1,900067000114100,0
70370,2018-07-04,1,900067000114122,0
70370,2018-07-04,1,900067000114129,0
70370,2018-07-04,1,900067000114169,0
70370,2018-07-04,1,900067000117290,0
70370,2018-07-04,1,900067000117291,0
70370,2018-07-04,1,900067000117292,0
70370,2018-07-04,1,900067000117308,1
70370,2018-07-04,1,900067000117318,0
70370,2018-07-04,1,900067000117322,0
70370,2018-07-04,1,900067000117360,0
70370,2018-07-04,1,900067000117586,0
70370,2018-07-04,1,900067000117634,0
70370,2018-07-04,1,900067000117647,0
70370,2018-07-04,1,900067000117648,1
70370,2018-07-04,1,900067000117676,0
70370,2018-07-04,1,900067000117678,0
70413,2013-07-15,1,900118001027669,1
70413,2013-07-15,1,900118001027732,1
70413,2013-07-15,1,900118001027825,1
70413,2013-07-15,1,900118001027943,0
70413,2013-07-15,1,900118001028253,1
70413,2013-07-15,1,900118001028329,1
70413,2013-07-15,1,900118001028660,0
70413,2013-07-15,1,900118001028708,0
70413,2013-07-15,1,900118001028945,1
70413,2013-07-15,1,900118001029064,1
70413,2013-07-15,1,900118001029071,1
70413,2013-07-15,1,900118001029179,1
70413,2013-07-15,1,900118001029276,0
70413,2013-07-15,1,900118001029608,0
70413,2013-07-15,1,900118001029614,1
70413,2013-07-15,1,900118001029701,0
70413,2013-07-15,1,900118001029717,1
70413,2013-07-15,1,900118001029743,0
70413,2013-07-15,1,900118001029880,0.3333333333333333
70413,2013-07-15,1,900118001029981,1
70413,2013-07-15,1,900118001030121,0
70413,2013-07-15,1,900118001030201,1
70413,2013-07-15,1,900118001030233,1
70413,2013-07-15,1,900118001030336,1
70413,2013-07-15,1,900118001030340,1
70413,2013-07-15,1,900118001030433,1
70413,2013-07-15,1,900118001030450,1
70413,2013-07-15,1,900118001030621,1
70413,2013-07-15,1,900118001057556,0
70413,2013-07-15,1,900118001057650,0
70413,2013-07-15,1,900118001057684,1
70413,2013-07-15,1,900118001057993,1
70413,2013-07-15,1,900118001058076,0.3333333333333333
70413,2013-07-15,1,900118001058227,1
70413,2013-07-15,1,900118001058357,1
70413,2013-07-15,1,900118001059017,1
70413,2013-07-15,1,900118001059382,1
70413,2013-07-15,1,900118001064566,0
70413,2013-07-15,1,985121019071757,1
70413,2015-07-15,1,900043000104408,1
70413,2015-07-15,1,900043000104441,1
70413,2015-07-15,1,900043000104444,0
70413,2015-07-15,1,900043000108268,0
70413,2015-07-15,1,900118001057424,1
70413,2015-07-15,1,982000365440174,1
70413,2015-07-15,1,982000365440190,0
70413,2015-07-15,1,982000365440193,1
70413,2015-07-15,1,982000365440208,1
70413,2015-07-15,1,982000365440213,0
70413,2015-07-15,1,982000365440220,0
70413,2015-07-15,1,982000365440229,1
70413,2015-07-15,1,982000365440253,0
70413,2015-07-15,1,982000365440258,1
70413,2015-07-15,1,982000365440268,1
70413,2015-07-15,1,982000365440275,0
70413,2015-07-15,1,982000365440276,1
70413,2015-07-15,1,982000365440300,0
70413,2015-07-15,1,982000365440320,1
70413,2015-07-15,1,982000365440327,1
70413,2015-07-15,1,982000365440357,1
70413,2015-07-15,1,982000365440361,0
70413,2017-09-02,1,900067000113992,1
70413,2017-09-02,1,900067000114046,1
70413,2017-09-02,1,900067000114297,0
70413,2017-09-02,1,900067000114359,1
70413,2017-09-02,1,900067000114585,0
70413,2017-09-02,1,900067000114645,0
70413,2017-09-02,1,900067000114727,0
70413,2017-09-02,1,900067000116848,0
70413,2017-09-02,1,900067000117383,0
70413,2017-09-02,1,900067000117403,1
70413,2017-09-02,1,900067000117413,1
70413,2017-09-02,1,900067000117426,0
70413,2017-09-02,1,900067000117434,1
70413,2017-09-02,1,900067000117455,0
70413,2017-09-02,1,900067000117461,1
70413,2017-09-02,1,900067000117462,1
70413,2017-09-02,1,900067000117468,1
70413,2017-09-02,1,900067000117480,0
70414,2006-07-18,1,080047783,0
70414,2006-07-18,1,080050325,0
70414,2006-07-18,1,080053099,0
70414,2006-07-18,1,080054873,0
70414,2006-07-18,1,080055025,0
70414,2006-07-18,1,080055334,0
70414,2006-07-18,1,080058043,0
70414,2006-07-18,1,080058516,0
70414,2006-07-18,1,090871274,0
70414,2006-07-18,1,090893577,0
70414,2006-07-18,1,091015595,0
70414,2006-07-18,1,091025053,0
70414,2006-07-18,1,091025592,0
70414,2006-07-18,1,091029333,0
70414,2006-07-18,1,091057583,0
70414,2006-07-18,1,091089263,0
70414,2006-07-18,1,091104806,0
70414,2006-07-18,1,091109549,0
70414,2006-07-18,1,091114006,0
70414,2006-07-18,1,091283821,0
70414,2006-07-18,1,091292290,0
70414,2006-07-18,1,091336372,0
70414,2006-07-18,1,091347614,0
70414,2006-07-18,1,091362526,0
70414,2006-07-18,1,091513056,0
70414,2006-07-18,1,091522614,0
70414,2006-07-18,1,091538610,0
70414,2006-07-18,1,091546090,0
70414,2006-07-18,1,091549862,0
70414,2006-07-18,1,091552028,0
70414,2006-07-18,1,091554889,0
70414,2006-07-18,1,091556840,0
70414,2006-07-18,1,091576079,0
70414,2006-07-18,1,091582797,0
70414,2006-07-18,1,091586097,0
70414,2006-07-18,1,091592889,0
70414,2006-07-18,1,091594065,0
70414,2006-07-18,1,091598801,0
70414,2006-07-18,1,092789121,0
70449,2014-06-28,1,900043000104502,1
70449,2014-06-28,1,900043000104505,1
70449,2014-06-28,1,900043000104510,0
70449,2014-06-28,1,900043000104512,0
70449,2014-06-28,1,900043000104513,0
70449,2014-06-28,1,900043000104516,0
70449,2014-06-28,1,900043000104520,0
70449,2014-06-28,1,900043000104521,0
70449,2014-06-28,1,900043000104522,1
70449,2014-06-28,1,900043000104524,0
70449,2014-06-28,1,900043000104526,0
70449,2014-06-28,1,900043000104529,1
70449,2014-06-28,1,900043000104530,0
70449,2014-06-28,1,900043000104531,0
70449,2014-06-28,1,900043000104532,0
70449,2014-06-28,1,900043000104536,0
70449,2014-06-28,1,900043000104539,0
70449,2014-06-28,1,900043000104540,1
70449,2014-06-28,1,900043000104542,1
70449,2014-06-28,1,900043000104543,0
70449,2014-06-28,1,900043000104546,1
70449,2014-06-28,1,900043000104547,0.3333333333333333
70449,2014-06-28,1,900043000104549,1
70449,2014-06-28,1,900043000104552,1
70449,2014-06-28,1,900043000104553,1
70449,2014-06-28,1,900043000104554,0
70449,2014-06-28,1,900043000104555,0
70449,2014-06-28,1,900043000104556,1
70449,2014-06-28,1,900043000104561,0
70449,2014-06-28,1,900043000104562,0
70449,2014-06-28,1,900043000104567,1
70449,2014-06-28,1,900043000104568,0
70449,2014-06-28,1,900043000104571,0
70449,2014-06-28,1,900043000104572,1
70449,2014-06-28,1,900043000104574,1
70449,2014-06-28,1,900043000104575,0
70449,2014-06-28,1,900043000104579,0
70449,2014-06-28,1,900043000104584,0
70449,2014-06-28,1,900043000104587,0
70449,2014-06-28,1,900043000104588,1
70449,2014-06-28,1,900043000104589,0
70449,2014-06-28,1,900043000104590,1
70449,2014-06-28,1,900043000104591,0
70449,2014-06-28,1,900043000104594,1
70449,2014-06-28,1,900043000104599,0
70449,2014-06-28,1,900118001027515,0
70449,2014-06-28,1,900118001027772,0
70449,2014-06-28,1,900118001029229,0
70449,2014-06-28,1,900118001029497,0
70449,2014-06-28,1,900118001058387,0
70449,2017-08-09,1,900067000114018,0
70449,2017-08-09,1,900067000114099,1
70449,2017-08-09,1,900067000114108,0
70449,2017-08-09,1,900067000114136,1
70449,2017-08-09,1,900067000114138,1
70449,2017-08-09,1,900067000114178,0
70449,2017-08-09,1,900067000117387,1
70449,2017-08-09,1,900067000117390,0
70449,2017-08-09,1,900067000117394,1
70449,2017-08-09,1,900067000117406,0
70449,2017-08-09,1,900067000117411,1
70449,2017-08-09,1,900067000117412,1
70449,2017-08-09,1,900067000117416,0
70449,2017-08-09,1,900067000117418,1
70449,2017-08-09,1,900067000117423,1
70449,2017-08-09,1,900067000117432,1
70449,2017-08-09,1,900067000117438,1
70449,2017-08-09,1,900067000117441,0
70449,2017-08-09,1,900067000117444,0
70449,2017-08-09,1,900067000117446,0
70449,2017-08-09,1,900067000117449,0
70449,2017-08-09,1,900067000117453,1
70449,2017-08-09,1,900067000117458,1
70449,2017-08-09,1,900067000117459,0
70449,2017-08-09,1,900067000117465,0
70449,2017-08-09,1,900067000117466,1
70449,2017-08-09,1,900067000117471,0
70449,2017-08-09,1,900067000117475,1
70449,2017-08-09,1,900067000117476,0
70449,2017-08-09,1,900067000117478,0
70505,2008-07-15,1,985121011993027,0
70505,2008-07-15,1,985121012022903,0
70505,2008-07-15,1,985121012023064,0
70505,2008-07-15,1,985121012024075,0
70505,2008-07-15,1,985121012024446,0
70505,2008-07-15,1,985121012025789,0
70505,2008-07-15,1,985121012025876,0
70505,2008-07-15,1,985121012027934,0
70505,2008-07-15,1,985121012028875,0
70505,2008-07-15,1,985121012029294,0
70505,2008-07-15,1,985121012029339,1
70505,2008-07-15,1,985121012029379,0
70505,2008-07-15,1,985121012029973,1
70505,2008-07-15,1,985121012030430,0
70505,2008-07-15,1,985121012031001,0
70505,2008-07-15,1,985121012031275,1
70505,2008-07-15,1,985121012031889,0
70505,2008-07-15,1,985121012034712,0
70505,2008-07-15,1,985121012035780,1
70505,2008-07-15,1,985121012055247,1
70505,2008-07-15,1,985153000075201,0
70505,2008-07-15,1,985153000075205,0
70505,2008-07-15,1,985153000075208,0
70505,2008-07-15,1,985153000075219,1
70505,2008-07-15,1,985153000075228,0
70505,2008-07-15,1,985153000075233,0.25
70505,2008-07-15,1,985153000075235,0
70505,2008-07-15,1,985153000075236,0
70505,2008-07-15,1,985153000075239,0
70505,2008-07-15,1,985153000075244,0
70505,2008-07-15,1,985153000075252,0
70505,2008-07-15,1,985153000075269,0
70505,2008-07-15,1,985153000075273,0
70505,2008-07-15,1,985153000075284,0
70505,2008-07-15,1,985153000075285,0
70505,2008-07-15,1,985153000075295,0
70505,2013-07-16,1,121012035780,0
70505,2013-07-16,1,900118001027915,0
70505,2013-07-16,1,900118001029790,1
70505,2013-07-16,1,900118001029978,0
70505,2013-07-16,1,900118001030064,0
70505,2013-07-16,1,900118001030547,0
70505,2013-07-16,1,900118001031300,0
70505,2013-07-16,1,900118001031708,0
70505,2013-07-16,1,900118001057400,0
70505,2013-07-16,1,900118001057931,1
70505,2013-07-16,1,900118001057979,0
70505,2013-07-16,1,900118001058038,0
70505,2013-07-16,1,900118001058090,0
70505,2013-07-16,1,900118001058319,0
70505,2013-07-16,1,900118001058985,0
70505,2013-07-16,1,900118001059649,0
70505,2013-07-16,1,900118001059787,1
70505,2013-07-16,1,900118001060646,0
70505,2013-07-16,1,900118001065405,0
70505,2015-07-06,1,900043000108202,0
70505,2015-07-06,1,900043000108208,0
70505,2015-07-06,1,900043000108215,0
70505,2015-07-06,1,900043000108229,0
70505,2015-07-06,1,900043000108230,0
70505,2015-07-06,1,900043000108235,0
70505,2015-07-06,1,900043000108241,0
70505,2015-07-06,1,900043000108242,0
70505,2015-07-06,1,900043000108271,1
70505,2015-07-06,1,900043000108280,0
70505,2015-07-06,1,900043000108289,0
70505,2015-07-06,1,900043000108294,0
70505,2015-07-06,1,900043000108311,0
70505,2015-07-06,1,900043000108326,0
70505,2015-07-06,1,900043000108351,0
70505,2015-07-06,1,900043000108353,0
70505,2015-07-06,1,900043000108359,1
70505,2015-07-06,1,900043000108364,0
70505,2015-07-06,1,900043000108373,0
70505,2015-07-06,1,900043000108392,0
70505,2017-08-09,1,900067000113895,0
70505,2017-08-09,1,900067000113939,0
70505,2017-08-09,1,900067000113978,0
70505,2017-08-09,1,900067000114081,0
70505,2017-08-09,1,900067000114085,0
70505,2017-08-09,1,900067000114089,0
70505,2017-08-09,1,900067000114092,0
70505,2017-08-09,1,900067000114097,0
70505,2017-08-09,1,900067000114102,0
70505,2017-08-09,1,900067000114105,1
