site_id,release_date,years_since_intro,pit_tag_ref,median_survival
70505,2017-08-09,1,900067000114112,0
70505,2017-08-09,1,900067000114115,0
70505,2017-08-09,1,900067000114119,0
70505,2017-08-09,1,900067000114123,0
70505,2017-08-09,1,900067000114126,0
70505,2017-08-09,1,900067000114128,0
70505,2017-08-09,1,900067000114145,0
70505,2017-08-09,1,900067000114147,0
70505,2017-08-09,1,900067000114150,0
70505,2017-08-09,1,900067000114152,0
70505,2017-08-09,1,900067000114153,0
70505,2017-08-09,1,900067000114157,0
70505,2017-08-09,1,900067000114159,0
70505,2017-08-09,1,900067000114164,0
70505,2017-08-09,1,900067000114168,1
70505,2017-08-09,1,900067000114179,1
70505,2017-08-09,1,900067000114765,0
70505,2017-08-09,1,900067000116860,0
70505,2017-08-09,1,900067000116900,0
70505,2017-08-09,1,900067000116911,0
70550,2006-08-07,1,062374570,1
70550,2006-08-07,1,080045534,0.2
70550,2006-08-07,1,080045779,1
70550,2006-08-07,1,080048769,0.4
70550,2006-08-07,1,080052585,0.8
70550,2006-08-07,1,080068126,0
70550,2006-08-07,1,080374566,0
70550,2006-08-07,1,090873349,1
70550,2006-08-07,1,090891807,0
70550,2006-08-07,1,091020125,0
70550,2006-08-07,1,091021044,1
70550,2006-08-07,1,091022277,1
70550,2006-08-07,1,091034860,0
70550,2006-08-07,1,091063878,0
70550,2006-08-07,1,091066872,0
70550,2006-08-07,1,091072047,1
70550,2006-08-07,1,091094305,0.2
70550,2006-08-07,1,091110803,1
70550,2006-08-07,1,091120768,1
70550,2006-08-07,1,091315561,1
70550,2006-08-07,1,091318870,1
70550,2006-08-07,1,091320558,1
70550,2006-08-07,1,091336278,1
70550,2006-08-07,1,091344771,1
70550,2006-08-07,1,091346622,0.2
70550,2006-08-07,1,091356306,0.2
70550,2006-08-07,1,091356534,1
70550,2006-08-07,1,091357564,0.2
70550,2006-08-07,1,091515292,0
70550,2006-08-07,1,091529336,0
70550,2006-08-07,1,091530379,1
70550,2006-08-07,1,091571769,1
70550,2006-08-07,1,091572056,0
70550,2006-08-07,1,091573095,1
70550,2006-08-07,1,091575537,1
70550,2006-08-07,1,091582279,0.2
70550,2006-08-07,1,091582868,0.4
70550,2006-08-07,1,091601297,0
70550,2006-08-07,1,118001058990,1
70550,2006-08-07,1,900118001060333,1
70550,2013-07-16,1,900118001028456,0
70550,2013-07-16,1,900118001029814,0
70550,2013-07-16,1,900118001030025,0
70550,2013-07-16,1,900118001030063,0
70550,2013-07-16,1,900118001030093,0
70550,2013-07-16,1,900118001030163,0
70550,2013-07-16,1,900118001030750,0
70550,2013-07-16,1,900118001031196,0
70550,2013-07-16,1,900118001031343,0
70550,2013-07-16,1,900118001031348,1
70550,2013-07-16,1,900118001031752,0
70550,2013-07-16,1,900118001057579,0
70550,2013-07-16,1,900118001057905,1
70550,2013-07-16,1,900118001058841,1
70550,2013-07-16,1,900118001058870,1
70550,2013-07-16,1,900118001059003,0
70550,2013-07-16,1,900118001059949,0
70550,2013-07-16,1,900118001065754,0
70550,2013-07-16,1,900118001067329,0
70550,2013-07-16,1,985121013702904,1
70556,2018-08-16,1,900043000144415,1
70556,2018-08-16,1,900043000144416,1
70556,2018-08-16,1,900043000144426,1
70556,2018-08-16,1,900043000144427,1
70556,2018-08-16,1,900043000144446,1
70556,2018-08-16,1,900043000144447,1
70556,2018-08-16,1,900043000144463,1
70556,2018-08-16,1,900043000144465,0
70556,2018-08-16,1,900043000144471,1
70556,2018-08-16,1,900043000144480,0
70556,2018-08-16,1,900043000144482,1
70556,2018-08-16,1,900067000117311,1
70556,2018-08-16,1,900067000117332,1
70556,2018-08-16,1,900067000117357,0
70556,2018-08-16,1,900067000117359,1
70556,2018-08-16,1,900067000117392,1
70556,2018-08-16,1,900067000117401,1
70556,2018-08-16,1,900067000117402,0
70556,2018-08-16,1,900067000117408,1
70556,2018-08-16,1,900067000117422,0
70556,2018-08-16,1,900067000117424,0
70556,2018-08-16,1,900067000117430,0
70556,2018-08-16,1,900067000117431,1
70556,2018-08-16,1,900067000117435,1
70556,2018-08-16,1,900067000117447,0
70556,2018-08-16,1,900067000117454,1
70556,2018-08-16,1,900067000117460,1
70556,2018-08-16,1,900067000117463,1
70556,2018-08-16,1,900067000117464,1
70556,2018-08-16,1,900067000117473,1
70556,2020-07-09,1,900043000144407,1
70556,2020-07-09,1,900043000144411,1
70556,2020-07-09,1,900043000144430,0
70556,2020-07-09,1,900043000144451,1
70556,2020-07-09,1,900043000144466,0
70556,2020-07-09,1,900043000144468,0
70556,2020-07-09,1,900043000144487,1
70556,2020-07-09,1,900043000144670,1
70556,2020-07-09,1,900067000116989,1
70556,2020-07-09,1,900067000117058,1
70556,2020-07-09,1,900067000117096,1
70556,2020-07-09,1,900067000117103,1
70556,2020-07-09,1,900067000117120,0
70556,2020-07-09,1,900067000117134,1
70556,2020-07-09,1,900067000117135,1
70556,2020-07-09,1,900067000117159,1
70556,2020-07-09,1,900067000117219,0
70556,2020-07-09,1,900067000117361,1
70619,2008-07-15,1,985121011981122,0
70619,2008-07-15,1,985121011986696,0
70619,2008-07-15,1,985121011988199,0
70619,2008-07-15,1,985121011991157,0
70619,2008-07-15,1,985121012023060,0
70619,2008-07-15,1,985121012023067,0
70619,2008-07-15,1,985121012024185,1
70619,2008-07-15,1,985121012024211,0
70619,2008-07-15,1,985121012024601,1
70619,2008-07-15,1,985121012025837,1
70619,2008-07-15,1,985121012026041,0
70619,2008-07-15,1,985121012027480,0
70619,2008-07-15,1,985121012027520,0
70619,2008-07-15,1,985121012027625,0
70619,2008-07-15,1,985121012028461,0
70619,2008-07-15,1,985121012028793,0
70619,2008-07-15,1,985121012029320,0
70619,2008-07-15,1,985121012029588,0
70619,2008-07-15,1,985121012029728,0
70619,2008-07-15,1,985121012030900,0.5
70619,2008-07-15,1,985121012031389,0.5
70619,2008-07-15,1,985121012033178,0
70619,2008-07-15,1,985121012052049,0
70619,2008-07-15,1,985121012056454,0
70619,2008-07-15,1,985121013699370,0
70619,2008-07-15,1,985121013700755,0
70619,2008-07-15,1,985121013701012,0
70619,2008-07-15,1,985121013702881,0.5
70619,2008-07-15,1,985121013704817,0
70619,2008-07-15,1,985121013705102,1
70619,2008-07-15,1,985121013706912,0
70619,2008-07-15,1,985121013709017,0
70619,2008-07-15,1,985121013711374,1
70619,2008-07-15,1,985121013713217,0
70619,2008-07-15,1,985121013713747,0
70619,2008-07-15,1,985121013715395,0
70628,2020-08-05,1,982126058790465,1
70628,2020-08-05,1,982126058790469,0.5
70628,2020-08-05,1,982126058790481,1
70628,2020-08-05,1,982126058790483,0.5
70628,2020-08-05,1,982126058790484,1
70628,2020-08-05,1,982126058790488,0.5
70628,2020-08-05,1,982126058790494,1
70628,2020-08-05,1,982126058790496,1
70628,2020-08-05,1,982126058790508,0
70628,2020-08-05,1,982126058790510,1
70628,2020-08-05,1,982126058790511,1
70628,2020-08-05,1,982126058790524,1
70628,2020-08-05,1,982126058790527,1
70628,2020-08-05,1,982126058790538,0.5
70628,2020-08-05,1,982126058790545,0
70628,2020-08-05,1,982126058790549,0
70628,2020-08-05,1,982126058790554,0
70628,2020-08-05,1,982126058790557,0
70628,2020-08-05,1,982126058790578,0
70628,2020-08-05,1,982126058790597,0.5
70628,2020-08-05,1,982126058790601,0
70628,2020-08-05,1,982126058790610,0
70628,2020-08-05,1,982126058790613,1
70628,2020-08-05,1,982126058790614,0
70628,2020-08-05,1,982126058790615,0.5
70628,2020-08-05,1,982126058790617,1
70628,2020-08-05,1,982126058790618,1
70628,2020-08-05,1,982126058790626,1
70628,2020-08-05,1,982126058790634,0
70628,2020-08-05,1,982126058790639,1
70641,2015-08-12,1,900043000104460,0
70641,2015-08-12,1,900043000104497,0
70641,2015-08-12,1,900067000063902,0
70641,2015-08-12,1,900067000063903,0
70641,2015-08-12,1,900067000063904,0
70641,2015-08-12,1,900067000063905,0
70641,2015-08-12,1,900067000063906,0
70641,2015-08-12,1,900067000063907,0
70641,2015-08-12,1,900067000063910,0
70641,2015-08-12,1,900067000063911,0
70641,2015-08-12,1,900067000063912,0
70641,2015-08-12,1,900067000063913,0
70641,2015-08-12,1,900067000063914,0
70641,2015-08-12,1,900067000063915,0
70641,2015-08-12,1,900067000063917,0
70641,2015-08-12,1,900067000063918,0
70641,2015-08-12,1,900067000063919,0
70641,2015-08-12,1,900067000063920,0
70641,2015-08-12,1,900067000063921,0
70641,2015-08-12,1,900067000063922,0
70641,2015-08-12,1,900067000063924,0
70641,2015-08-12,1,900067000063925,0
70641,2015-08-12,1,900067000063926,1
70641,2015-08-12,1,900067000063928,1
70641,2015-08-12,1,900067000063929,1
70641,2015-08-12,1,900067000063930,0
70641,2015-08-12,1,900067000063931,0
70641,2015-08-12,1,900067000063932,0
70641,2015-08-12,1,900067000063933,0
70641,2015-08-12,1,900067000063935,0
70641,2015-08-12,1,900067000063936,1
70641,2015-08-12,1,900067000063937,0
70641,2015-08-12,1,900067000063938,0
70641,2015-08-12,1,900067000063939,0
70641,2015-08-12,1,900067000063940,0
70641,2015-08-12,1,900067000063941,0
70641,2015-08-12,1,900067000063942,0
70641,2015-08-12,1,900067000063943,0
70641,2015-08-12,1,900067000063944,0
70641,2015-08-12,1,900067000063945,0
70641,2015-08-12,1,900067000063946,0
70641,2015-08-12,1,900067000063947,1
70641,2015-08-12,1,900067000063948,0
70641,2015-08-12,1,900067000063949,0
70641,2015-08-12,1,900067000063950,0
70641,2015-08-12,1,900067000063951,0
70641,2015-08-12,1,900067000063952,0
70641,2015-08-12,1,900067000063953,0
70641,2015-08-12,1,900067000063954,0
70641,2015-08-12,1,900067000063956,0
70641,2015-08-12,1,900067000063957,1
70641,2015-08-12,1,900067000063958,0
70641,2015-08-12,1,900067000063959,1
70641,2015-08-12,1,900067000063961,0
70641,2015-08-12,1,900067000063962,1
70641,2015-08-12,1,900067000063963,0
70641,2015-08-12,1,900067000063966,0
70641,2015-08-12,1,900067000063968,0
70641,2015-08-12,1,900067000063969,0
70641,2015-08-12,1,900067000063970,0
70641,2015-08-12,1,900067000063971,0
70641,2015-08-12,1,900067000063972,0
70641,2015-08-12,1,900067000063974,0
70641,2015-08-12,1,900067000063975,0
70641,2015-08-12,1,900067000063977,0
70641,2015-08-12,1,900067000063978,0
70641,2015-08-12,1,900067000063979,0
70641,2015-08-12,1,900067000063980,0
70641,2015-08-12,1,900067000063981,0
70641,2015-08-12,1,900067000063982,0
70641,2015-08-12,1,900067000063983,0
70641,2015-08-12,1,900067000063985,1
70641,2015-08-12,1,900067000063986,0
70641,2015-08-12,1,900067000063987,0
70641,2015-08-12,1,900067000063988,0
70641,2015-08-12,1,900067000063993,0
70641,2015-08-12,1,900067000063995,0
70641,2015-08-12,1,900067000063996,0
70641,2015-08-12,1,900067000063997,0
70641,2015-08-12,1,900067000064000,0
70641,2015-08-12,1,900067000114499,1
70641,2015-08-12,1,982000365440172,0
70641,2015-08-12,1,982000365440186,1
70641,2015-08-12,1,982000365440187,0
70641,2015-08-12,1,982000365440196,0
70641,2015-08-12,1,982000365440197,0
70641,2015-08-12,1,982000365440205,1
70641,2015-08-12,1,982000365440211,0
70641,2015-08-12,1,982000365440245,0
70641,2015-08-12,1,982000365440260,0
70641,2015-08-12,1,982000365440269,1
70641,2015-08-12,1,982000365440278,0
70641,2015-08-12,1,982000365440280,0
70641,2015-08-12,1,982000365440285,0
70641,2015-08-12,1,982000365440287,0
70641,2015-08-12,1,982000365440332,0
70641,2015-08-12,1,982000365440336,1
70641,2015-08-12,1,982000365440349,0
70641,2015-08-12,1,982000365440352,0
70641,2017-08-09,1,900067000116883,1
70641,2017-08-09,1,900067000116890,0
70641,2017-08-09,1,900067000116898,0
70641,2017-08-09,1,900067000116914,0
70641,2017-08-09,1,900067000116917,0
70641,2017-08-09,1,900067000116921,0
70641,2017-08-09,1,900067000116952,0
70641,2017-08-09,1,900067000116955,0
70641,2017-08-09,1,900067000116969,0
70641,2017-08-09,1,900067000117381,1
70641,2017-08-09,1,900067000117388,0
70641,2017-08-09,1,900067000117395,0
70641,2017-08-09,1,900067000117396,0
70641,2017-08-09,1,900067000117398,0
70641,2017-08-09,1,900067000117409,0
70641,2017-08-09,1,900067000117410,0
70641,2017-08-09,1,900067000117414,0
70641,2017-08-09,1,900067000117415,0
70641,2017-08-09,1,900067000117419,0
70641,2017-08-09,1,900067000117425,0
70641,2017-08-09,1,900067000117427,0
70641,2017-08-09,1,900067000117428,0
70641,2017-08-09,1,900067000117429,0
70641,2017-08-09,1,900067000117436,0
70641,2017-08-09,1,900067000117437,0
70641,2017-08-09,1,900067000117440,0
70641,2017-08-09,1,900067000117442,0
70641,2017-08-09,1,900067000117443,0
70641,2017-08-09,1,900067000117479,0
70641,2020-08-05,1,982126058790358,0
70641,2020-08-05,1,982126058790368,0
70641,2020-08-05,1,982126058790370,0
70641,2020-08-05,1,982126058790394,0
70641,2020-08-05,1,982126058790460,0
70641,2020-08-05,1,982126058790461,0
70641,2020-08-05,1,982126058790464,0
70641,2020-08-05,1,982126058790467,0
70641,2020-08-05,1,982126058790470,0
70641,2020-08-05,1,982126058790473,0
70641,2020-08-05,1,982126058790475,0
70641,2020-08-05,1,982126058790479,0
70641,2020-08-05,1,982126058790482,0.6
70641,2020-08-05,1,982126058790492,0
70641,2020-08-05,1,982126058790493,0
70641,2020-08-05,1,982126058790495,0
70641,2020-08-05,1,982126058790498,0
70641,2020-08-05,1,982126058790501,0
70641,2020-08-05,1,982126058790503,0
70641,2020-08-05,1,982126058790512,0
70641,2020-08-05,1,982126058790517,0
70641,2020-08-05,1,982126058790521,0
70641,2020-08-05,1,982126058790522,0
70641,2020-08-05,1,982126058790531,0
70641,2020-08-05,1,982126058790535,0
70641,2020-08-05,1,982126058790537,0
70641,2020-08-05,1,982126058790540,0
70641,2020-08-05,1,982126058790542,0
70641,2020-08-05,1,982126058790556,0
70641,2020-08-05,1,982126058790630,0
74976,2018-07-18,1,900067000117285,1
74976,2018-07-18,1,900067000117350,1
74976,2018-07-18,1,900067000117385,0
74976,2018-07-18,1,900067000117389,1
74976,2018-07-18,1,900067000117393,1
74976,2018-07-18,1,900067000117396,1
74976,2018-07-18,1,900067000117399,1
74976,2018-07-18,1,900067000117405,1
74976,2018-07-18,1,900067000117407,1
74976,2018-07-18,1,900067000117420,1
74976,2018-07-18,1,900067000117433,1
74976,2018-07-18,1,900067000117439,1
74976,2018-07-18,1,900067000117445,1
74976,2018-07-18,1,900067000117451,1
74976,2018-07-18,1,900067000117467,1
74976,2018-07-18,1,900067000117469,1
74976,2018-07-18,1,900067000117470,1
74976,2018-07-18,1,900067000117477,1
74976,2020-07-06,1,900043000144021,0
74976,2020-07-06,1,900043000144422,1
74976,2020-07-06,1,900043000144473,1
74976,2020-07-06,1,900043000144475,1
74976,2020-07-06,1,900043000144484,1
74976,2020-07-06,1,900043000144831,1
74976,2020-07-06,1,900067000116982,1
74976,2020-07-06,1,900067000116985,0.5
74976,2020-07-06,1,900067000117027,1
74976,2020-07-06,1,900067000117043,0
74976,2020-07-06,1,900067000117080,1
74976,2020-07-06,1,900067000117102,0
74976,2020-07-06,1,900067000117113,0
74976,2020-07-06,1,900067000117123,0.5
74976,2020-07-06,1,900067000117130,1
74976,2020-07-06,1,900067000117157,1
74976,2020-07-06,1,900067000117176,0.5
74976,2020-07-06,1,900067000117177,0
