site_id,type,release_date,pit_tag_ref
70134,translocation,2006-08-08,080048850
70134,translocation,2006-08-08,080050269
70134,translocation,2006-08-08,080051294
70134,translocation,2006-08-08,080054113
70134,translocation,2006-08-08,080055046
70134,translocation,2006-08-08,080058318
70134,translocation,2006-08-08,090852530
70134,translocation,2006-08-08,090867313
70134,translocation,2006-08-08,090876364
70134,translocation,2006-08-08,090894361
70134,translocation,2006-08-08,091007632
70134,translocation,2006-08-08,091022607
70134,translocation,2006-08-08,091024289
70134,translocation,2006-08-08,091024307
70134,translocation,2006-08-08,091034029
70134,translocation,2006-08-08,091058003
70134,translocation,2006-08-08,091059098
70134,translocation,2006-08-08,091067532
70134,translocation,2006-08-08,091104058
70134,translocation,2006-08-08,091106639
70134,translocation,2006-08-08,091124286
70134,translocation,2006-08-08,091358025
70134,translocation,2006-08-08,091382828
70134,translocation,2006-08-08,091516832
70134,translocation,2006-08-08,091523602
70134,translocation,2006-08-08,091525022
70134,translocation,2006-08-08,091528519
70134,translocation,2006-08-08,091529283
70134,translocation,2006-08-08,091530312
70134,translocation,2006-08-08,091536862
70134,translocation,2006-08-08,091557864
70134,translocation,2006-08-08,091558058
70134,translocation,2006-08-08,091567092
70134,translocation,2006-08-08,091572817
70134,translocation,2006-08-08,091581524
70134,translocation,2006-08-08,091585885
70134,translocation,2006-08-08,091592591
70134,translocation,2006-08-08,091593803
70134,translocation,2006-08-08,091602591
70134,translocation,2006-08-08,091603798
70370,translocation,2016-07-30,900043000108171
70370,translocation,2016-07-30,900067000078025
70370,translocation,2016-07-30,900067000078068
70370,translocation,2016-07-30,900067000078105
70370,translocation,2016-07-30,900067000078126
70370,translocation,2016-07-30,900067000078174
70370,translocation,2016-07-30,900067000078224
70370,translocation,2016-07-30,900067000078229
70370,translocation,2016-07-30,900067000078245
70370,translocation,2016-07-30,900067000078251
70370,translocation,2016-07-30,900067000078261
70370,translocation,2016-07-30,900067000078264
70370,translocation,2016-07-30,900067000078279
70370,translocation,2016-07-30,900067000078329
70370,translocation,2016-07-30,900067000078357
70370,translocation,2016-07-30,900067000078376
70370,translocation,2016-07-30,900067000078390
70370,translocation,2016-07-30,900067000078418
70370,translocation,2016-07-30,900067000078419
70370,translocation,2016-07-30,900067000078423
70370,translocation,2016-07-30,900067000078458
70370,translocation,2016-07-30,900067000078478
70370,translocation,2016-07-30,900067000114082
70370,translocation,2016-07-30,900067000114084
70370,translocation,2016-07-30,900067000114087
70370,translocation,2016-07-30,900067000114088
70370,translocation,2016-07-30,900067000114090
70370,translocation,2016-07-30,900067000114091
70370,translocation,2016-07-30,900067000114093
70370,translocation,2016-07-30,900067000114096
70370,translocation,2016-07-30,900067000114103
70370,translocation,2016-07-30,900067000114106
70370,translocation,2016-07-30,900067000114109
70370,translocation,2016-07-30,900067000114111
70370,translocation,2016-07-30,900067000114117
70370,translocation,2016-07-30,900067000114124
70370,translocation,2016-07-30,900067000114131
70370,translocation,2016-07-30,900067000114135
70370,translocation,2016-07-30,900067000114140
70370,translocation,2016-07-30,900067000114141
70370,translocation,2016-07-30,900067000114149
70370,translocation,2016-07-30,900067000114160
70370,translocation,2016-07-30,900067000114161
70370,translocation,2016-07-30,900067000114162
70370,translocation,2016-07-30,900067000114163
70370,translocation,2016-07-30,900067000114165
70370,translocation,2016-07-30,900067000114167
70370,translocation,2016-07-30,900067000114170
70370,translocation,2016-07-30,900067000114172
70370,translocation,2016-07-30,900067000114174
70370,translocation,2018-07-04,900067000114095
70370,translocation,2018-07-04,900067000114100
70370,translocation,2018-07-04,900067000114122
70370,translocation,2018-07-04,900067000114129
70370,translocation,2018-07-04,900067000114169
70370,translocation,2018-07-04,900067000117290
70370,translocation,2018-07-04,900067000117291
70370,translocation,2018-07-04,900067000117292
70370,translocation,2018-07-04,900067000117308
70370,translocation,2018-07-04,900067000117318
70370,translocation,2018-07-04,900067000117322
70370,translocation,2018-07-04,900067000117360
70370,translocation,2018-07-04,900067000117586
70370,translocation,2018-07-04,900067000117634
70370,translocation,2018-07-04,900067000117647
70370,translocation,2018-07-04,900067000117648
70370,translocation,2018-07-04,900067000117676
70370,translocation,2018-07-04,900067000117678
70413,translocation,2013-07-15,900118001027669
70413,translocation,2013-07-15,900118001027732
70413,translocation,2013-07-15,900118001027825
70413,translocation,2013-07-15,900118001027943
70413,translocation,2013-07-15,900118001028253
70413,translocation,2013-07-15,900118001028329
70413,translocation,2013-07-15,900118001028660
70413,translocation,2013-07-15,900118001028708
70413,translocation,2013-07-15,900118001028945
70413,translocation,2013-07-15,900118001029064
70413,translocation,2013-07-15,900118001029071
70413,translocation,2013-07-15,900118001029179
70413,translocation,2013-07-15,900118001029276
70413,translocation,2013-07-15,900118001029608
70413,translocation,2013-07-15,900118001029614
70413,translocation,2013-07-15,900118001029701
70413,translocation,2013-07-15,900118001029717
70413,translocation,2013-07-15,900118001029743
70413,translocation,2013-07-15,900118001029880
70413,translocation,2013-07-15,900118001029981
70413,translocation,2013-07-15,900118001030121
70413,translocation,2013-07-15,900118001030201
70413,translocation,2013-07-15,900118001030233
70413,translocation,2013-07-15,900118001030336
70413,translocation,2013-07-15,900118001030340
70413,translocation,2013-07-15,900118001030433
70413,translocation,2013-07-15,900118001030450
70413,translocation,2013-07-15,900118001030621
70413,translocation,2013-07-15,900118001057556
70413,translocation,2013-07-15,900118001057650
70413,translocation,2013-07-15,900118001057684
70413,translocation,2013-07-15,900118001057993
70413,translocation,2013-07-15,900118001058076
70413,translocation,2013-07-15,900118001058227
70413,translocation,2013-07-15,900118001058357
70413,translocation,2013-07-15,900118001059017
70413,translocation,2013-07-15,900118001059382
70413,translocation,2013-07-15,900118001064566
70413,translocation,2013-07-15,985121019071757
70413,translocation,2015-07-15,900043000104408
70413,translocation,2015-07-15,900043000104441
70413,translocation,2015-07-15,900043000104444
70413,translocation,2015-07-15,900043000108268
70413,translocation,2015-07-15,900118001057424
70413,translocation,2015-07-15,982000365440174
70413,translocation,2015-07-15,982000365440190
70413,translocation,2015-07-15,982000365440193
70413,translocation,2015-07-15,982000365440208
70413,translocation,2015-07-15,982000365440213
70413,translocation,2015-07-15,982000365440220
70413,translocation,2015-07-15,982000365440229
70413,translocation,2015-07-15,982000365440253
70413,translocation,2015-07-15,982000365440258
70413,translocation,2015-07-15,982000365440268
70413,translocation,2015-07-15,982000365440275
70413,translocation,2015-07-15,982000365440276
70413,translocation,2015-07-15,982000365440300
70413,translocation,2015-07-15,982000365440320
70413,translocation,2015-07-15,982000365440327
70413,translocation,2015-07-15,982000365440357
70413,translocation,2015-07-15,982000365440361
70413,translocation,2017-09-02,900067000113992
70413,translocation,2017-09-02,900067000114046
70413,translocation,2017-09-02,900067000114297
70413,translocation,2017-09-02,900067000114359
70413,translocation,2017-09-02,900067000114585
70413,translocation,2017-09-02,900067000114645
70413,translocation,2017-09-02,900067000114727
70413,translocation,2017-09-02,900067000116848
70413,translocation,2017-09-02,900067000117383
70413,translocation,2017-09-02,900067000117403
70413,translocation,2017-09-02,900067000117413
70413,translocation,2017-09-02,900067000117426
70413,translocation,2017-09-02,900067000117434
70413,translocation,2017-09-02,900067000117455
70413,translocation,2017-09-02,900067000117461
70413,translocation,2017-09-02,900067000117462
70413,translocation,2017-09-02,900067000117468
70413,translocation,2017-09-02,900067000117480
70414,translocation,2006-07-18,080047783
70414,translocation,2006-07-18,080050325
70414,translocation,2006-07-18,080053099
70414,translocation,2006-07-18,080054873
70414,translocation,2006-07-18,080055025
70414,translocation,2006-07-18,080055334
70414,translocation,2006-07-18,080058043
70414,translocation,2006-07-18,080058516
70414,translocation,2006-07-18,090871274
70414,translocation,2006-07-18,090893577
70414,translocation,2006-07-18,091015595
70414,translocation,2006-07-18,091025053
70414,translocation,2006-07-18,091025592
70414,translocation,2006-07-18,091029333
70414,translocation,2006-07-18,091057583
70414,translocation,2006-07-18,091089263
70414,translocation,2006-07-18,091104806
70414,translocation,2006-07-18,091109549
70414,translocation,2006-07-18,091114006
70414,translocation,2006-07-18,091283821
70414,translocation,2006-07-18,091292290
70414,translocation,2006-07-18,091336372
70414,translocation,2006-07-18,091347614
70414,translocation,2006-07-18,091362526
70414,translocation,2006-07-18,091513056
70414,translocation,2006-07-18,091522614
70414,translocation,2006-07-18,091538610
70414,translocation,2006-07-18,091546090
70414,translocation,2006-07-18,091549862
70414,translocation,2006-07-18,091552028
70414,translocation,2006-07-18,091554889
70414,translocation,2006-07-18,091556840
70414,translocation,2006-07-18,091576079
70414,translocation,2006-07-18,091582797
70414,translocation,2006-07-18,091586097
70414,translocation,2006-07-18,091592889
70414,translocation,2006-07-18,091594065
70414,translocation,2006-07-18,091598801
70414,translocation,2006-07-18,092789121
70449,translocation,2014-06-28,900043000104502
70449,translocation,2014-06-28,900043000104505
70449,translocation,2014-06-28,900043000104510
70449,translocation,2014-06-28,900043000104512
70449,translocation,2014-06-28,900043000104513
70449,translocation,2014-06-28,900043000104516
70449,translocation,2014-06-28,900043000104520
70449,translocation,2014-06-28,900043000104521
70449,translocation,2014-06-28,900043000104522
70449,translocation,2014-06-28,900043000104524
70449,translocation,2014-06-28,900043000104526
70449,translocation,2014-06-28,900043000104529
70449,translocation,2014-06-28,900043000104530
70449,translocation,2014-06-28,900043000104531
70449,translocation,2014-06-28,900043000104532
70449,translocation,2014-06-28,900043000104536
70449,translocation,2014-06-28,900043000104539
70449,translocation,2014-06-28,900043000104540
70449,translocation,2014-06-28,900043000104542
70449,translocation,2014-06-28,900043000104543
70449,translocation,2014-06-28,900043000104546
70449,translocation,2014-06-28,900043000104547
70449,translocation,2014-06-28,900043000104549
70449,translocation,2014-06-28,900043000104552
70449,translocation,2014-06-28,900043000104553
70449,translocation,2014-06-28,900043000104554
70449,translocation,2014-06-28,900043000104555
70449,translocation,2014-06-28,900043000104556
70449,translocation,2014-06-28,900043000104561
70449,translocation,2014-06-28,900043000104562
70449,translocation,2014-06-28,900043000104567
70449,translocation,2014-06-28,900043000104568
70449,translocation,2014-06-28,900043000104571
70449,translocation,2014-06-28,900043000104572
70449,translocation,2014-06-28,900043000104574
70449,translocation,2014-06-28,900043000104575
70449,translocation,2014-06-28,900043000104579
70449,translocation,2014-06-28,900043000104584
70449,translocation,2014-06-28,900043000104587
70449,translocation,2014-06-28,900043000104588
70449,translocation,2014-06-28,900043000104589
70449,translocation,2014-06-28,900043000104590
70449,translocation,2014-06-28,900043000104591
70449,translocation,2014-06-28,900043000104594
70449,translocation,2014-06-28,900043000104599
70449,translocation,2014-06-28,900118001027515
70449,translocation,2014-06-28,900118001027772
70449,translocation,2014-06-28,900118001029229
70449,translocation,2014-06-28,900118001029497
70449,translocation,2014-06-28,900118001058387
70449,translocation,2017-08-09,900067000114018
70449,translocation,2017-08-09,900067000114099
70449,translocation,2017-08-09,900067000114108
70449,translocation,2017-08-09,900067000114136
70449,translocation,2017-08-09,900067000114138
70449,translocation,2017-08-09,900067000114178
70449,translocation,2017-08-09,900067000117387
70449,translocation,2017-08-09,900067000117390
70449,translocation,2017-08-09,900067000117394
70449,translocation,2017-08-09,900067000117406
70449,translocation,2017-08-09,900067000117411
70449,translocation,2017-08-09,900067000117412
70449,translocation,2017-08-09,900067000117416
70449,translocation,2017-08-09,900067000117418
70449,translocation,2017-08-09,900067000117423
70449,translocation,2017-08-09,900067000117432
70449,translocation,2017-08-09,900067000117438
70449,translocation,2017-08-09,900067000117441
70449,translocation,2017-08-09,900067000117444
70449,translocation,2017-08-09,900067000117446
70449,translocation,2017-08-09,900067000117449
70449,translocation,2017-08-09,900067000117453
70449,translocation,2017-08-09,900067000117458
70449,translocation,2017-08-09,900067000117459
70449,translocation,2017-08-09,900067000117465
70449,translocation,2017-08-09,900067000117466
70449,translocation,2017-08-09,900067000117471
70449,translocation,2017-08-09,900067000117475
70449,translocation,2017-08-09,900067000117476
70449,translocation,2017-08-09,900067000117478
70505,translocation,2008-07-15,985121011993027
70505,translocation,2008-07-15,985121012022903
70505,translocation,2008-07-15,985121012023064
70505,translocation,2008-07-15,985121012024075
70505,translocation,2008-07-15,985121012024446
70505,translocation,2008-07-15,985121012025789
70505,translocation,2008-07-15,985121012025876
70505,translocation,2008-07-15,985121012027934
70505,translocation,2008-07-15,985121012028875
70505,translocation,2008-07-15,985121012029294
70505,translocation,2008-07-15,985121012029339
70505,translocation,2008-07-15,985121012029379
70505,translocation,2008-07-15,985121012029973
70505,translocation,2008-07-15,985121012030430
70505,translocation,2008-07-15,985121012031001
70505,translocation,2008-07-15,985121012031275
70505,translocation,2008-07-15,985121012031889
70505,translocation,2008-07-15,985121012034712
70505,translocation,2008-07-15,985121012035780
70505,translocation,2008-07-15,985121012055247
70505,translocation,2008-07-15,985153000075201
70505,translocation,2008-07-15,985153000075205
70505,translocation,2008-07-15,985153000075208
70505,translocation,2008-07-15,985153000075219
70505,translocation,2008-07-15,985153000075228
70505,translocation,2008-07-15,985153000075233
70505,translocation,2008-07-15,985153000075235
70505,translocation,2008-07-15,985153000075236
70505,translocation,2008-07-15,985153000075239
70505,translocation,2008-07-15,985153000075244
70505,translocation,2008-07-15,985153000075252
70505,translocation,2008-07-15,985153000075269
70505,translocation,2008-07-15,985153000075273
70505,translocation,2008-07-15,985153000075284
70505,translocation,2008-07-15,985153000075285
70505,translocation,2008-07-15,985153000075295
70505,translocation,2013-07-16,121012035780
70505,translocation,2013-07-16,900118001027915
70505,translocation,2013-07-16,900118001029790
70505,translocation,2013-07-16,900118001029978
70505,translocation,2013-07-16,900118001030064
70505,translocation,2013-07-16,900118001030547
70505,translocation,2013-07-16,900118001031300
70505,translocation,2013-07-16,900118001031708
70505,translocation,2013-07-16,900118001057400
70505,translocation,2013-07-16,900118001057931
70505,translocation,2013-07-16,900118001057979
70505,translocation,2013-07-16,900118001058038
70505,translocation,2013-07-16,900118001058090
70505,translocation,2013-07-16,900118001058319
70505,translocation,2013-07-16,900118001058985
70505,translocation,2013-07-16,900118001059649
70505,translocation,2013-07-16,900118001059787
70505,translocation,2013-07-16,900118001060646
70505,translocation,2013-07-16,900118001065405
70505,translocation,2015-07-06,900043000108202
70505,translocation,2015-07-06,900043000108208
70505,translocation,2015-07-06,900043000108215
70505,translocation,2015-07-06,900043000108229
70505,translocation,2015-07-06,900043000108230
70505,translocation,2015-07-06,900043000108235
70505,translocation,2015-07-06,900043000108241
70505,translocation,2015-07-06,900043000108242
70505,translocation,2015-07-06,900043000108271
70505,translocation,2015-07-06,900043000108280
70505,translocation,2015-07-06,900043000108289
70505,translocation,2015-07-06,900043000108294
70505,translocation,2015-07-06,900043000108311
70505,translocation,2015-07-06,900043000108326
70505,translocation,2015-07-06,900043000108351
70505,translocation,2015-07-06,900043000108353
70505,translocation,2015-07-06,900043000108359
70505,translocation,2015-07-06,900043000108364
70505,translocation,2015-07-06,900043000108373
70505,translocation,2015-07-06,900043000108392
70505,translocation,2017-08-09,900067000113895
70505,translocation,2017-08-09,900067000113939
70505,translocation,2017-08-09,900067000113978
70505,translocation,2017-08-09,900067000114081
70505,translocation,2017-08-09,900067000114085
70505,translocation,2017-08-09,900067000114089
70505,translocation,2017-08-09,900067000114092
70505,translocation,2017-08-09,900067000114097
70505,translocation,2017-08-09,900067000114102
70505,translocation,2017-08-09,900067000114105
